VALUE,MEDIAN,DIFF
93,93,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
93,93,0
93,93,0
93,93,0
92,92,0
92,92,0
92,92,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
93,92,1
93,92,1
93,92,1
93,92,1
93,92,1
92,92,0
93,92,1
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
91,91,0
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
91,91,0
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
91,90,1
91,90,1
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
88,90,-2
88,90,-2
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
91,91,0
91,91,0
91,91,0
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
92,91,1
93,91,2
93,91,2
92,92,0
91,92,-1
91,92,-1
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
91,92,-1
92,92,0
93,93,0
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
92,93,-1
93,93,0
93,93,0
94,93,1
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
95,93,2
95,93,2
95,93,2
93,93,0
92,93,-1
92,93,-1
93,93,0
94,93,1
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
94,94,0
95,94,1
95,94,1
95,94,1
94,93,1
93,93,0
93,94,-1
93,94,-1
94,94,0
95,94,1
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
93,93,0
93,93,0
93,93,0
93,93,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,93,0
92,93,-1
93,93,0
94,93,1
94,94,0
94,94,0
94,94,0
94,94,0
93,93,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,95,0
94,95,-1
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,95,-1
93,95,-2
94,95,-1
95,95,0
96,95,1
96,96,0
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
96,95,1
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
97,96,1
97,96,1
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,96,0
97,97,0
97,97,0
97,97,0
97,97,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
97,96,1
97,97,0
97,97,0
97,97,0
96,97,-1
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
98,97,1
99,97,2
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,99,0
99,99,0
99,99,0
99,98,1
99,98,1
98,98,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
98,98,0
99,98,1
99,98,1
99,99,0
98,99,-1
98,99,-1
99,99,0
98,99,-1
98,98,0
97,98,-1
97,98,-1
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
97,99,-2
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,101,-1
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
100,101,-1
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,104,0
104,104,0
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,104,0
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
105,104,1
105,104,1
105,103,2
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
102,103,-1
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
102,103,-1
101,103,-2
102,103,-1
103,103,0
104,103,1
105,103,2
104,103,1
103,103,0
102,103,-1
102,103,-1
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,103,0
104,103,1
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
102,103,-1
102,103,-1
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
102,102,0
101,102,-1
101,102,-1
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
103,102,1
103,102,1
103,102,1
102,101,1
102,101,1
102,101,1
101,102,-1
101,102,-1
100,102,-2
100,102,-2
100,102,-2
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
105,104,1
105,104,1
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,104,0
105,104,1
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,103,1
105,103,2
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
105,105,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
106,106,0
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
105,106,-1
105,105,0
105,105,0
106,105,1
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
106,105,1
105,105,0
105,105,0
105,105,0
105,106,-1
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
105,107,-2
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
107,107,0
108,107,1
109,107,2
109,107,2
107,107,0
107,107,0
106,107,-1
107,107,0
107,107,0
107,107,0
106,107,-1
107,106,1
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
109,108,1
109,108,1
109,107,2
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
107,106,1
107,106,1
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
107,106,1
107,106,1
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
107,106,1
107,106,1
108,107,1
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,108,-1
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
106,106,0
106,107,-1
106,107,-1
107,107,0
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
109,107,2
110,107,3
109,107,2
109,107,2
108,107,1
108,107,1
108,108,0
108,108,0
107,108,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
108,107,1
109,107,2
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
108,108,0
108,108,0
108,108,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
108,109,-1
107,109,-2
108,109,-1
109,109,0
110,109,1
109,109,0
108,109,-1
107,109,-2
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,108,1
108,108,0
108,108,0
108,108,0
107,108,-1
108,108,0
108,108,0
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
111,109,2
111,109,2
110,109,1
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,109,0
109,109,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,109,1
110,109,1
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
108,108,0
108,108,0
107,108,-1
108,108,0
109,108,1
110,108,2
110,108,2
109,108,1
108,108,0
107,108,-1
108,108,0
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
108,108,0
108,108,0
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
