VALUE,MEDIAN,DIFF
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
101,99,2
101,99,2
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,98,-1
98,98,0
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
98,98,0
99,99,0
99,99,0
99,99,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
100,99,1
101,99,2
102,99,3
100,99,1
98,99,-1
97,99,-2
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
101,99,2
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
101,100,1
100,100,0
99,100,-1
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
101,99,2
101,99,2
100,99,1
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
99,99,0
99,99,0
98,99,-1
97,99,-2
97,98,-1
98,98,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
97,99,-2
97,99,-2
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
100,100,0
100,100,0
101,100,1
101,101,0
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
100,100,0
100,100,0
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
100,99,1
99,100,-1
98,100,-2
98,100,-2
98,100,-2
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
102,100,2
102,100,2
101,100,1
100,100,0
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
100,101,-1
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,100,0
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
101,101,0
100,101,-1
100,101,-1
100,100,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
99,101,-2
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
101,102,-1
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
100,100,0
99,100,-1
99,100,-1
101,100,1
102,100,2
102,100,2
101,100,1
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
101,100,1
101,100,1
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,100,1
100,100,0
99,101,-2
100,101,-1
101,101,0
102,100,2
101,100,1
100,100,0
100,100,0
100,100,0
101,100,1
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,100,0
100,100,0
101,100,1
101,101,0
101,100,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,99,0
99,100,-1
100,100,0
100,100,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
97,99,-2
98,99,-1
98,99,-1
99,99,0
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
97,97,0
97,97,0
97,97,0
97,97,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
96,96,0
97,96,1
98,96,2
98,96,2
97,96,1
96,96,0
96,97,-1
96,96,0
96,97,-1
96,97,-1
96,97,-1
98,97,1
100,97,3
100,97,3
98,98,0
97,98,-1
96,98,-2
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,97,1
98,97,1
97,97,0
96,97,-1
96,97,-1
97,97,0
98,97,1
97,97,0
96,96,0
95,96,-1
96,96,0
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
96,96,0
95,96,-1
94,96,-2
94,96,-2
95,96,-1
96,96,0
96,95,1
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,96,0
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
95,97,-2
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
96,94,2
96,94,2
95,94,1
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,95,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
95,94,1
94,94,0
94,95,-1
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
95,94,1
95,94,1
95,95,0
94,95,-1
94,95,-1
95,95,0
95,94,1
95,94,1
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
95,94,1
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
97,95,2
97,95,2
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
94,94,0
94,94,0
94,94,0
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
96,95,1
97,95,2
98,95,3
97,95,2
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,96,-1
95,96,-1
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,95,1
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
92,93,-1
92,93,-1
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
94,94,0
94,94,0
94,94,0
94,94,0
94,93,1
93,93,0
93,93,0
93,94,-1
94,94,0
94,94,0
94,93,1
93,93,0
93,93,0
92,93,-1
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,92,1
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,91,0
91,91,0
91,91,0
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
90,91,-1
90,91,-1
91,91,0
92,91,1
91,91,0
90,90,0
89,90,-1
89,90,-1
90,91,-1
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
89,91,-2
89,90,-1
90,90,0
91,90,1
91,90,1
91,90,1
91,90,1
90,90,0
90,90,0
90,91,-1
90,91,-1
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
92,92,0
93,92,1
93,92,1
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,91,1
91,91,0
91,92,-1
91,92,-1
91,92,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
92,92,0
92,92,0
92,92,0
91,92,-1
92,92,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
92,94,-2
92,94,-2
92,94,-2
93,94,-1
94,94,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
94,93,1
94,93,1
94,94,0
94,94,0
93,94,-1
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
92,92,0
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
93,91,2
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
90,91,-1
90,91,-1
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
90,91,-1
91,91,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,91,1
91,91,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
91,92,-1
90,92,-2
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
90,92,-2
90,91,-1
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
92,92,0
91,92,-1
91,92,-1
90,92,-2
91,92,-1
92,92,0
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
