VALUE,MEDIAN,DIFF
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
99,99,0
100,99,1
101,99,2
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
101,100,1
102,100,2
101,99,2
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
100,99,1
101,100,1
102,100,2
102,100,2
101,100,1
100,100,0
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
99,99,0
99,99,0
99,100,-1
100,100,0
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
99,100,-1
100,100,0
100,100,0
101,100,1
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
102,100,2
102,100,2
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,98,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
101,99,2
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,101,-1
100,101,-1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
99,99,0
99,99,0
99,99,0
99,99,0
99,100,-1
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,100,0
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
102,100,2
101,100,1
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
98,100,-2
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,99,2
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
101,101,0
100,101,-1
99,101,-2
99,101,-2
100,101,-1
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
101,100,1
100,100,0
99,100,-1
100,100,0
100,100,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
100,100,0
100,100,0
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,99,0
99,99,0
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,99,0
99,99,0
99,99,0
99,99,0
100,100,0
101,100,1
102,100,2
102,100,2
102,100,2
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
99,100,-1
99,100,-1
100,100,0
100,99,1
101,99,2
100,99,1
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
98,98,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
99,99,0
98,99,-1
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
98,97,1
98,97,1
99,97,2
98,97,1
98,98,0
97,98,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
96,97,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
98,96,2
97,96,1
96,96,0
96,96,0
95,96,-1
96,96,0
97,96,1
97,97,0
97,97,0
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,96,0
96,96,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,96,1
96,96,0
96,96,0
96,96,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
98,96,2
97,96,1
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,96,1
96,96,0
96,96,0
96,97,-1
96,97,-1
97,97,0
97,97,0
97,96,1
96,96,0
96,96,0
96,96,0
97,96,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,98,-1
97,98,-1
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
98,98,0
99,98,1
100,98,2
100,98,2
99,98,1
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,98,-1
98,97,1
98,97,1
98,97,1
98,97,1
97,97,0
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
96,98,-2
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,97,1
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
96,97,-1
97,97,0
98,97,1
98,97,1
99,97,2
98,97,1
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
98,97,1
98,98,0
99,98,1
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,98,-1
98,98,0
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
99,98,1
98,98,0
97,98,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
97,97,0
97,97,0
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
98,96,2
98,96,2
97,96,1
96,96,0
96,96,0
95,97,-2
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,96,1
97,96,1
97,96,1
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
95,95,0
95,95,0
95,96,-1
95,96,-1
96,96,0
97,96,1
97,96,1
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
96,98,-2
96,98,-2
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,97,0
97,97,0
97,97,0
97,98,-1
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
101,98,3
101,98,3
100,98,2
99,98,1
98,98,0
98,98,0
98,98,0
99,99,0
99,99,0
99,98,1
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
97,98,-1
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
100,102,-2
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,100,1
101,100,1
101,100,1
100,101,-1
100,101,-1
100,101,-1
100,101,-1
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
