VALUE,MEDIAN,DIFF
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
97,98,-1
97,98,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
98,97,1
97,97,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,97,0
98,98,0
98,98,0
98,98,0
98,98,0
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
98,98,0
98,98,0
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,98,0
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
97,97,0
96,97,-1
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
96,97,-1
95,97,-2
96,96,0
96,96,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
97,97,0
97,97,0
97,97,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,100,0
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
101,101,0
102,101,1
103,101,2
104,101,3
103,101,2
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
100,101,-1
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
100,101,-1
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
100,101,-1
101,101,0
102,101,1
102,101,1
103,101,2
102,101,1
101,101,0
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
101,101,0
100,101,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,101,-1
101,101,0
101,101,0
101,100,1
100,100,0
100,100,0
100,100,0
101,100,1
102,101,1
102,101,1
102,101,1
101,101,0
99,101,-2
99,100,-1
99,101,-2
100,101,-1
102,101,1
102,101,1
102,101,1
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
101,102,-1
101,101,0
102,101,1
102,101,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
101,102,-1
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
103,102,1
103,102,1
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
103,102,1
103,102,1
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
102,103,-1
102,103,-1
103,103,0
103,103,0
104,103,1
103,103,0
103,103,0
102,103,-1
102,103,-1
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
102,103,-1
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
101,102,-1
101,102,-1
102,102,0
103,102,1
104,102,2
103,103,0
103,103,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,103,-1
103,103,0
103,103,0
103,103,0
103,102,1
102,102,0
102,102,0
102,102,0
103,102,1
103,103,0
103,103,0
103,103,0
102,103,-1
101,103,-2
101,103,-2
101,103,-2
102,103,-1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
103,103,0
104,103,1
103,103,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
103,103,0
104,103,1
104,103,1
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
106,105,1
107,105,2
107,105,2
106,105,1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,107,-1
106,107,-1
107,106,1
107,106,1
107,106,1
107,107,0
106,107,-1
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
109,108,1
109,108,1
109,109,0
109,109,0
108,108,0
108,108,0
107,108,-1
108,109,-1
109,109,0
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
109,108,1
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
107,109,-2
107,109,-2
108,109,-1
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
110,109,1
109,109,0
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
110,109,1
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
109,110,-1
108,109,-1
109,109,0
110,109,1
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
112,110,2
112,110,2
111,110,1
110,110,0
109,110,-1
109,110,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
110,110,0
110,110,0
110,110,0
111,110,1
111,111,0
111,111,0
111,111,0
110,111,-1
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
112,110,2
113,110,3
112,110,2
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
111,110,1
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
109,111,-2
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
109,111,-2
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,110,1
110,110,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
112,111,1
111,111,0
111,111,0
110,111,-1
111,111,0
111,111,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,111,-1
111,110,1
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
108,110,-2
109,110,-1
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
112,110,2
111,109,2
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
108,108,0
108,108,0
108,109,-1
109,109,0
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
111,109,2
110,109,1
109,109,0
109,109,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,110,1
110,110,0
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
110,110,0
110,110,0
110,109,1
109,109,0
108,109,-1
108,109,-1
109,109,0
110,109,1
110,110,0
110,110,0
110,109,1
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
110,109,1
111,109,2
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
110,109,1
110,110,0
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
109,111,-2
111,111,0
113,111,2
113,111,2
112,111,1
111,111,0
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
110,110,0
110,110,0
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,110,1
110,110,0
109,109,0
108,109,-1
109,109,0
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
110,110,0
111,111,0
113,111,2
113,111,2
111,111,0
110,111,-1
110,111,-1
112,111,1
114,111,3
113,111,2
111,111,0
110,111,-1
111,111,0
113,111,2
113,110,3
113,110,3
111,110,1
110,110,0
110,110,0
110,110,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
110,109,1
110,109,1
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
110,110,0
110,109,1
110,109,1
110,109,1
109,110,-1
109,110,-1
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
109,109,0
110,109,1
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
108,110,-2
108,109,-1
109,109,0
110,109,1
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
