VALUE,MEDIAN,DIFF
130,129,1
129,129,0
129,129,0
128,129,-1
129,129,0
129,129,0
129,129,0
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
130,129,1
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
131,131,0
131,131,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
131,130,1
130,131,-1
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,132,-1
131,132,-1
132,132,0
133,132,1
134,132,2
134,132,2
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,133,0
133,133,0
133,133,0
132,132,0
132,132,0
131,132,-1
132,132,0
133,132,1
134,132,2
133,132,1
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
134,133,1
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
134,133,1
134,133,1
134,133,1
134,133,1
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
134,133,1
134,133,1
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
130,132,-2
130,132,-2
131,132,-1
132,132,0
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
131,132,-1
131,132,-1
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,132,-1
131,131,0
132,131,1
132,131,1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,131,1
132,131,1
131,131,0
131,131,0
132,131,1
132,131,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
129,131,-2
129,131,-2
129,131,-2
130,131,-1
130,131,-1
131,131,0
132,131,1
132,131,1
131,131,0
130,131,-1
129,131,-2
130,131,-1
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
132,131,1
133,131,2
133,132,1
133,132,1
132,132,0
131,132,-1
130,132,-2
130,132,-2
131,132,-1
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
131,131,0
131,131,0
131,132,-1
132,132,0
132,132,0
133,132,1
132,132,0
131,132,-1
130,131,-1
130,131,-1
131,131,0
133,131,2
133,132,1
133,132,1
132,132,0
131,131,0
131,131,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
133,133,0
134,133,1
134,133,1
134,133,1
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
135,134,1
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
134,135,-1
133,135,-2
133,135,-2
134,135,-1
135,135,0
135,135,0
135,135,0
135,134,1
135,134,1
135,134,1
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
136,134,2
135,134,1
135,134,1
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
133,134,-1
133,134,-1
132,134,-2
133,134,-1
133,134,-1
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
130,131,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
128,130,-2
129,130,-1
130,130,0
131,130,1
131,130,1
130,129,1
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
130,130,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
128,128,0
128,128,0
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
128,128,0
128,128,0
128,128,0
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
129,128,1
129,129,0
130,129,1
129,129,0
128,129,-1
128,128,0
128,128,0
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,131,0
131,131,0
131,131,0
130,130,0
129,130,-1
129,130,-1
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
129,130,-1
129,130,-1
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,128,1
128,128,0
128,128,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
128,129,-1
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
130,129,1
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
127,129,-2
127,129,-2
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
128,128,0
128,128,0
127,128,-1
128,128,0
128,128,0
128,128,0
127,128,-1
127,128,-1
127,128,-1
127,128,-1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
128,128,0
128,128,0
129,128,1
130,128,2
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
128,128,0
128,128,0
127,128,-1
127,128,-1
127,128,-1
127,127,0
127,127,0
128,127,1
128,127,1
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
126,127,-1
125,127,-2
125,127,-2
126,127,-1
127,127,0
128,127,1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
128,128,0
128,128,0
127,128,-1
127,128,-1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
129,128,1
129,128,1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
127,129,-2
128,129,-1
129,129,0
130,129,1
129,129,0
129,129,0
128,129,-1
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,128,0
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
127,128,-1
128,128,0
128,128,0
128,128,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
126,127,-1
126,127,-1
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
124,125,-1
124,125,-1
124,125,-1
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
124,125,-1
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,125,0
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
124,124,0
125,124,1
125,125,0
125,125,0
124,125,-1
124,124,0
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,124,0
124,124,0
124,125,-1
125,125,0
126,125,1
126,125,1
125,125,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
124,124,0
125,124,1
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
121,122,-1
121,122,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
121,121,0
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,122,-1
121,122,-1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
119,119,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
122,120,2
122,120,2
121,120,1
120,121,-1
119,121,-2
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,120,1
121,120,1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,118,1
119,118,1
118,118,0
117,118,-1
116,118,-2
117,118,-1
117,118,-1
117,118,-1
118,117,1
118,117,1
119,117,2
118,117,1
118,117,1
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,116,1
117,116,1
116,116,0
116,116,0
115,116,-1
115,116,-1
116,116,0
117,116,1
116,116,0
116,116,0
115,116,-1
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
116,115,1
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,116,0
116,116,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
113,115,-2
114,115,-1
115,115,0
115,115,0
115,115,0
114,114,0
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,115,-1
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,117,0
117,117,0
118,118,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,116,0
116,116,0
115,115,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
113,113,0
113,113,0
113,112,1
112,112,0
111,112,-1
111,112,-1
111,111,0
112,111,1
112,111,1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
112,111,1
112,111,1
112,111,1
112,111,1
113,111,2
112,111,1
112,111,1
111,112,-1
111,112,-1
111,112,-1
111,112,-1
111,112,-1
112,112,0
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
112,112,0
112,112,0
113,113,0
113,113,0
114,113,1
113,113,0
113,113,0
112,113,-1
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
115,113,2
114,113,1
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,112,0
112,112,0
112,112,0
112,113,-1
112,113,-1
