VALUE,MEDIAN,DIFF
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,50,-1
49,50,-1
49,50,-1
49,49,0
49,49,0
49,49,0
49,50,-1
50,50,0
50,50,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,49,1
49,49,0
49,49,0
49,49,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,50,-1
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
51,50,1
50,50,0
49,49,0
49,49,0
49,49,0
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
49,49,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
48,50,-2
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,49,1
50,49,1
49,50,-1
49,50,-1
50,50,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
50,49,1
49,49,0
48,49,-1
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
48,49,-1
48,49,-1
48,49,-1
50,49,1
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
48,49,-1
48,49,-1
49,49,0
49,49,0
50,49,1
49,49,0
48,49,-1
47,49,-2
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
48,49,-1
49,49,0
50,49,1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
48,50,-2
48,50,-2
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
48,49,-1
48,49,-1
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
46,48,-2
46,48,-2
47,47,0
48,47,1
47,48,-1
47,48,-1
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
49,48,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,50,0
50,50,0
50,50,0
50,49,1
49,49,0
49,49,0
49,49,0
49,50,-1
50,50,0
50,50,0
50,49,1
49,49,0
48,49,-1
48,49,-1
49,49,0
50,49,1
50,49,1
50,50,0
49,49,0
49,49,0
48,49,-1
48,49,-1
49,49,0
50,49,1
51,50,1
51,50,1
50,50,0
49,50,-1
48,50,-2
48,50,-2
49,50,-1
50,50,0
50,50,0
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
48,49,-1
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,49,1
50,49,1
50,49,1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,49,1
49,49,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
50,51,-1
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
50,51,-1
50,51,-1
51,50,1
51,50,1
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
50,51,-1
51,51,0
51,51,0
50,51,-1
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,51,-1
50,51,-1
50,51,-1
51,51,0
51,50,1
51,50,1
50,50,0
50,50,0
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,51,-1
50,51,-1
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
51,50,1
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
