VALUE,MEDIAN,DIFF
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,50,0
49,50,-1
49,50,-1
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,50,-1
49,50,-1
50,50,0
51,50,1
52,50,2
52,50,2
52,50,2
52,50,2
52,50,2
51,50,1
51,50,1
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,49,1
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,50,-1
49,50,-1
49,50,-1
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,50,-1
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,49,-2
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,49,0
50,49,1
49,49,0
48,49,-1
48,49,-1
48,49,-1
49,49,0
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
46,48,-2
46,48,-2
45,48,-3
46,48,-2
48,48,0
49,48,1
48,48,0
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
49,48,1
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
47,48,-1
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
46,48,-2
46,48,-2
47,48,-1
48,48,0
49,48,1
49,47,2
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
49,47,2
48,47,1
46,47,-1
46,47,-1
48,47,1
48,47,1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
49,48,1
49,47,2
48,47,1
48,47,1
48,48,0
48,48,0
47,48,-1
46,48,-2
46,48,-2
47,48,-1
47,48,-1
48,48,0
48,48,0
48,47,1
47,47,0
47,47,0
46,48,-2
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,47,1
48,48,0
47,48,-1
45,48,-3
45,48,-3
47,48,-1
49,47,2
49,47,2
48,48,0
47,48,-1
48,47,1
48,47,1
48,47,1
47,47,0
47,48,-1
47,48,-1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
49,48,1
48,48,0
46,48,-2
45,48,-3
46,48,-2
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,48,-1
48,48,0
48,47,1
47,47,0
46,48,-2
47,48,-1
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,47,1
49,47,2
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
48,48,0
47,48,-1
46,48,-2
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
46,48,-2
46,48,-2
46,48,-2
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,48,-1
46,48,-2
46,48,-2
46,48,-2
47,47,0
48,48,0
48,48,0
48,48,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
46,47,-1
46,46,0
46,46,0
47,46,1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,46,0
46,47,-1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,46,0
47,46,1
47,47,0
47,47,0
47,47,0
48,47,1
48,46,2
47,46,1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,46,1
47,46,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
48,47,1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
45,47,-2
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,46,2
47,46,1
46,46,0
45,46,-1
44,46,-2
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
44,46,-2
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
48,46,2
47,46,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,46,0
47,46,1
48,46,2
47,46,1
47,46,1
47,47,0
48,47,1
47,47,0
46,47,-1
45,47,-2
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,46,1
47,46,1
47,46,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,47,0
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,46,1
48,46,2
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
48,46,2
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
48,47,1
48,47,1
48,47,1
47,47,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,47,-1
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
45,47,-2
46,47,-1
47,47,0
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
47,46,1
48,46,2
48,46,2
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,46,1
46,46,0
46,47,-1
46,47,-1
47,47,0
47,47,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
48,46,2
48,47,1
46,47,-1
45,47,-2
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,46,1
46,46,0
46,46,0
47,46,1
48,47,1
47,47,0
46,47,-1
45,47,-2
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,46,0
47,46,1
48,46,2
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
47,47,0
48,46,2
48,46,2
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
48,46,2
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,46,1
47,46,1
47,46,1
46,47,-1
45,47,-2
