VALUE,MEDIAN,DIFF
36,38,-2
36,38,-2
37,39,-2
38,39,-1
39,39,0
39,39,0
39,39,0
38,39,-1
38,38,0
38,38,0
39,39,0
39,39,0
40,39,1
41,39,2
41,39,2
39,39,0
37,39,-2
36,39,-3
37,39,-2
39,39,0
39,39,0
39,39,0
39,39,0
39,39,0
38,38,0
37,38,-1
37,38,-1
38,39,-1
40,39,1
41,39,2
40,39,1
38,39,-1
36,39,-3
36,39,-3
38,39,-1
40,39,1
41,39,2
40,39,1
39,39,0
39,38,1
40,38,2
39,38,1
39,38,1
38,39,-1
37,39,-2
38,39,-1
38,38,0
38,38,0
37,38,-1
37,38,-1
37,38,-1
39,38,1
40,38,2
39,38,1
38,39,-1
38,39,-1
38,39,-1
39,40,-1
40,40,0
40,40,0
40,40,0
40,40,0
40,40,0
41,40,1
41,40,1
41,40,1
40,40,0
39,40,-1
40,40,0
40,40,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
42,41,1
42,41,1
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,41,1
42,41,1
41,41,0
41,41,0
42,41,1
42,41,1
41,42,-1
41,42,-1
40,42,-2
41,42,-1
42,42,0
42,41,1
42,41,1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
41,42,-1
41,42,-1
40,42,-2
41,42,-1
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
40,41,-1
40,40,0
40,40,0
41,40,1
42,40,2
41,40,1
40,40,0
40,40,0
40,40,0
40,40,0
40,40,0
40,40,0
41,40,1
42,40,2
42,40,2
40,40,0
39,40,-1
38,40,-2
39,40,-1
40,40,0
40,40,0
39,39,0
39,39,0
39,39,0
39,39,0
40,39,1
40,39,1
40,39,1
39,39,0
39,39,0
39,39,0
39,39,0
39,39,0
40,39,1
39,40,-1
40,40,0
40,40,0
40,39,1
40,39,1
39,40,-1
39,40,-1
39,40,-1
40,40,0
41,40,1
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
39,40,-1
40,40,0
40,40,0
41,40,1
40,40,0
40,40,0
39,40,-1
39,40,-1
39,40,-1
39,40,-1
40,40,0
40,40,0
41,40,1
41,40,1
41,40,1
40,40,0
40,40,0
40,40,0
40,40,0
40,40,0
40,40,0
40,41,-1
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
42,41,1
42,41,1
41,41,0
39,41,-2
39,41,-2
40,41,-1
42,41,1
43,41,2
42,41,1
41,40,1
40,40,0
40,40,0
40,40,0
41,40,1
41,40,1
40,40,0
40,40,0
39,40,-1
39,40,-1
38,40,-2
39,40,-1
40,40,0
41,40,1
41,40,1
40,40,0
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
41,40,1
42,40,2
41,40,1
39,40,-1
38,40,-2
38,41,-3
40,41,-1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
40,42,-2
41,41,0
41,41,0
42,42,0
42,42,0
42,42,0
42,42,0
41,41,0
41,41,0
41,42,-1
41,42,-1
42,42,0
43,42,1
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,41,0
40,41,-1
40,41,-1
41,41,0
42,41,1
42,41,1
41,41,0
40,41,-1
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
42,41,1
41,41,0
40,41,-1
41,41,0
41,41,0
42,41,1
42,42,0
41,42,-1
41,42,-1
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
43,42,1
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
41,42,-1
41,42,-1
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
42,41,1
41,41,0
40,41,-1
39,41,-2
40,41,-1
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
40,41,-1
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
40,42,-2
41,42,-1
42,42,0
42,42,0
43,42,1
42,42,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,41,1
41,41,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
40,42,-2
41,41,0
42,41,1
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
41,42,-1
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
40,42,-2
40,41,-1
40,41,-1
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
42,41,1
41,42,-1
41,42,-1
40,42,-2
41,42,-1
42,41,1
42,41,1
42,41,1
42,42,0
42,42,0
42,41,1
42,41,1
41,42,-1
40,42,-2
40,42,-2
41,42,-1
42,42,0
42,41,1
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,42,-1
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,42,0
42,42,0
43,42,1
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,41,1
41,41,0
41,41,0
41,42,-1
41,42,-1
42,42,0
43,42,1
42,42,0
41,42,-1
40,42,-2
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
41,42,-1
40,42,-2
41,42,-1
42,42,0
43,42,1
43,42,1
42,42,0
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
41,42,-1
41,42,-1
40,42,-2
41,42,-1
41,42,-1
42,42,0
42,41,1
42,41,1
42,42,0
42,41,1
42,41,1
42,42,0
41,42,-1
40,42,-2
40,42,-2
41,42,-1
42,42,0
42,42,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
40,41,-1
39,41,-2
39,41,-2
40,41,-1
41,41,0
41,41,0
40,41,-1
40,41,-1
40,41,-1
41,41,0
42,41,1
42,41,1
42,41,1
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,42,-2
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
40,40,0
40,40,0
40,40,0
41,40,1
42,41,1
41,41,0
40,41,-1
40,41,-1
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
40,41,-1
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
40,41,-1
40,41,-1
40,41,-1
41,41,0
42,41,1
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
42,41,1
41,41,0
40,41,-1
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
42,41,1
42,41,1
42,42,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
40,42,-2
40,42,-2
41,42,-1
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
43,42,1
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,41,1
41,41,0
41,42,-1
41,42,-1
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,43,0
43,43,0
43,43,0
42,43,-1
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
43,42,1
42,42,0
41,42,-1
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,41,1
41,41,0
41,41,0
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
40,42,-2
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
41,42,-1
41,42,-1
40,42,-2
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
43,42,1
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
43,42,1
42,42,0
42,42,0
42,42,0
43,43,0
43,43,0
43,43,0
43,43,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,43,0
43,43,0
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,42,1
42,42,0
42,42,0
42,42,0
42,43,-1
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
43,43,0
43,43,0
43,43,0
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
43,42,1
43,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
