VALUE,MEDIAN,DIFF
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
48,48,0
48,48,0
48,48,0
47,48,-1
46,48,-2
46,48,-2
47,48,-1
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,48,-2
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
49,47,2
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,47,0
48,47,1
48,47,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,47,0
47,47,0
48,47,1
48,48,0
48,48,0
47,48,-1
46,48,-2
46,47,-1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
47,47,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,47,0
48,47,1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
46,48,-2
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,46,1
48,46,2
48,46,2
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
47,46,1
48,46,2
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
46,47,-1
45,47,-2
45,47,-2
46,47,-1
47,47,0
48,47,1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
46,48,-2
47,48,-1
47,48,-1
47,48,-1
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,47,1
48,48,0
48,48,0
48,48,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,48,-1
46,47,-1
47,47,0
47,47,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,48,-1
47,48,-1
46,47,-1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,46,1
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
47,45,2
47,45,2
46,45,1
45,45,0
44,45,-1
44,45,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,47,-2
46,47,-1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
49,48,1
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
48,48,0
47,48,-1
47,48,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
45,47,-2
45,47,-2
47,47,0
48,47,1
48,46,2
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
49,47,2
48,47,1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
47,47,0
46,47,-1
45,47,-2
44,47,-3
45,47,-2
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,48,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,46,0
46,46,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,45,0
44,45,-1
43,45,-2
43,45,-2
43,45,-2
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,46,0
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
47,46,1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
45,46,-1
44,46,-2
44,46,-2
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
44,45,-1
43,45,-2
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
46,45,1
47,45,2
46,45,1
45,45,0
44,45,-1
45,45,0
46,45,1
46,45,1
45,46,-1
44,46,-2
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
46,45,1
47,45,2
46,45,1
44,45,-1
43,45,-2
44,45,-1
45,45,0
45,45,0
45,45,0
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
47,45,2
46,45,1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
46,46,0
47,46,1
48,46,2
47,46,1
45,46,-1
45,46,-1
46,46,0
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
48,46,2
48,46,2
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
47,46,1
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
46,47,-1
47,47,0
47,47,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,45,1
47,45,2
47,45,2
46,45,1
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
45,46,-1
44,46,-2
43,46,-3
43,46,-3
45,46,-1
46,46,0
47,46,1
46,46,0
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
45,46,-1
44,46,-2
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
46,45,1
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
46,45,1
47,45,2
47,45,2
46,45,1
45,45,0
43,45,-2
43,45,-2
45,46,-1
46,46,0
47,46,1
46,46,0
45,46,-1
45,46,-1
45,45,0
46,45,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,45,0
44,45,-1
44,45,-1
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
45,46,-1
44,46,-2
44,46,-2
44,46,-2
45,46,-1
46,46,0
47,46,1
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,45,1
45,45,0
43,45,-2
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
46,45,1
47,45,2
46,45,1
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
45,45,0
46,45,1
46,46,0
45,46,-1
44,46,-2
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,45,1
46,45,1
46,45,1
44,45,-1
43,45,-2
42,45,-3
44,45,-1
46,45,1
47,45,2
45,45,0
44,45,-1
43,45,-2
44,45,-1
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
43,45,-2
44,45,-1
45,45,0
46,45,1
46,46,0
46,46,0
46,46,0
46,45,1
45,45,0
45,46,-1
45,46,-1
46,46,0
48,46,2
48,46,2
46,46,0
44,46,-2
43,45,-2
44,45,-1
46,45,1
47,45,2
47,46,1
46,46,0
45,46,-1
44,46,-2
43,46,-3
44,46,-2
45,46,-1
45,46,-1
46,46,0
46,46,0
46,45,1
47,45,2
47,45,2
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
45,46,-1
44,46,-2
44,46,-2
46,46,0
47,46,1
48,46,2
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
44,46,-2
44,46,-2
45,45,0
46,45,1
46,46,0
45,46,-1
45,46,-1
46,45,1
46,45,1
46,45,1
45,45,0
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
45,45,0
47,45,2
47,45,2
45,45,0
44,45,-1
45,45,0
46,45,1
47,45,2
46,45,1
45,45,0
44,45,-1
45,45,0
46,45,1
46,45,1
46,45,1
44,45,-1
44,45,-1
43,45,-2
44,45,-1
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
43,45,-2
43,45,-2
44,45,-1
47,45,2
48,45,3
47,45,2
45,45,0
43,44,-1
44,44,0
46,44,2
46,44,2
45,44,1
43,44,-1
43,44,-1
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
45,44,1
45,44,1
44,44,0
43,44,-1
43,44,-1
44,44,0
45,44,1
46,44,2
46,45,1
46,45,1
46,44,2
45,44,1
43,44,-1
42,45,-3
42,45,-3
44,45,-1
45,45,0
45,45,0
44,45,-1
44,44,0
44,44,0
45,44,1
45,44,1
44,44,0
44,44,0
45,44,1
45,44,1
45,44,1
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
45,44,1
45,44,1
45,44,1
44,44,0
44,44,0
44,44,0
44,44,0
45,44,1
44,45,-1
43,45,-2
44,45,-1
44,44,0
45,44,1
46,44,2
46,44,2
45,44,1
45,45,0
45,44,1
45,44,1
44,44,0
43,44,-1
42,44,-2
42,44,-2
44,44,0
46,44,2
46,44,2
44,44,0
43,44,-1
43,44,-1
43,44,-1
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
43,44,-1
42,44,-2
43,44,-1
44,44,0
45,44,1
44,44,0
44,44,0
43,44,-1
43,43,0
43,43,0
44,44,0
46,44,2
46,44,2
45,44,1
43,44,-1
42,44,-2
42,44,-2
43,44,-1
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
45,44,1
45,44,1
45,44,1
45,44,1
45,44,1
44,44,0
43,44,-1
42,44,-2
42,44,-2
44,44,0
45,44,1
45,44,1
44,44,0
43,44,-1
43,43,0
44,43,1
44,43,1
44,43,1
44,43,1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
42,43,-1
42,43,-1
42,43,-1
44,43,1
45,43,2
45,43,2
44,43,1
43,43,0
43,43,0
44,44,0
44,44,0
43,44,-1
42,44,-2
42,44,-2
43,44,-1
44,44,0
44,44,0
44,44,0
44,44,0
45,44,1
45,44,1
45,44,1
44,44,0
43,44,-1
43,44,-1
43,44,-1
43,44,-1
44,44,0
45,43,2
45,43,2
44,43,1
43,43,0
43,43,0
43,43,0
44,43,1
43,43,0
42,44,-2
42,43,-1
43,43,0
44,43,1
44,43,1
43,43,0
43,44,-1
44,44,0
45,43,2
44,43,1
43,43,0
42,43,-1
44,43,1
45,43,2
45,43,2
44,43,1
43,43,0
43,43,0
43,43,0
42,43,-1
41,43,-2
41,43,-2
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
44,43,1
44,43,1
43,43,0
42,43,-1
43,43,0
44,43,1
44,43,1
43,44,-1
43,44,-1
44,44,0
45,43,2
45,43,2
44,44,0
42,44,-2
42,44,-2
44,44,0
44,44,0
43,44,-1
42,44,-2
43,44,-1
44,44,0
46,44,2
46,44,2
46,44,2
45,44,1
45,44,1
44,44,0
43,44,-1
43,44,-1
45,44,1
46,44,2
46,44,2
44,44,0
42,44,-2
43,44,-1
44,44,0
45,44,1
44,44,0
43,44,-1
43,44,-1
45,44,1
46,44,2
45,44,1
44,44,0
43,44,-1
43,44,-1
43,44,-1
44,44,0
44,44,0
44,44,0
44,44,0
43,44,-1
43,43,0
43,43,0
43,44,-1
44,44,0
45,44,1
45,44,1
45,43,2
43,43,0
42,43,-1
42,44,-2
44,44,0
45,44,1
45,44,1
43,44,-1
42,44,-2
43,44,-1
45,44,1
46,44,2
45,44,1
44,44,0
43,45,-2
44,45,-1
45,44,1
46,44,2
45,44,1
44,44,0
44,44,0
44,44,0
45,44,1
45,45,0
45,45,0
44,45,-1
43,45,-2
43,45,-2
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,46,-2
44,46,-2
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
45,46,-1
44,46,-2
43,46,-3
44,45,-1
46,45,1
47,45,2
47,45,2
46,45,1
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,44,1
44,44,0
44,44,0
44,44,0
45,44,1
45,44,1
43,44,-1
42,44,-2
43,44,-1
44,44,0
46,44,2
46,44,2
44,44,0
43,44,-1
43,44,-1
43,44,-1
44,44,0
45,44,1
45,44,1
45,44,1
45,44,1
44,44,0
43,44,-1
43,44,-1
44,44,0
46,44,2
45,44,1
44,44,0
42,44,-2
42,44,-2
44,44,0
45,43,2
44,44,0
42,44,-2
42,44,-2
43,43,0
44,43,1
44,43,1
43,44,-1
42,44,-2
42,44,-2
44,43,1
44,43,1
43,44,-1
43,44,-1
44,44,0
45,44,1
45,43,2
44,44,0
42,44,-2
43,44,-1
44,44,0
45,44,1
44,44,0
42,44,-2
42,44,-2
43,44,-1
45,44,1
45,44,1
44,44,0
44,44,0
44,44,0
45,44,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
47,45,2
47,45,2
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
43,45,-2
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
43,45,-2
44,45,-1
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
46,45,1
45,45,0
44,45,-1
44,45,-1
45,45,0
46,45,1
47,45,2
46,45,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
43,45,-2
44,45,-1
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,44,1
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,46,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
44,45,-1
44,45,-1
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
