VALUE,MEDIAN,DIFF
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
132,131,1
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
130,131,-1
131,130,1
131,130,1
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
130,131,-1
130,130,0
131,130,1
131,130,1
130,130,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,133,-1
132,133,-1
133,133,0
133,132,1
133,132,1
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,133,-1
132,133,-1
132,132,0
133,132,1
132,132,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,134,0
134,134,0
133,134,-1
134,134,0
136,136,0
138,138,0
139,139,0
139,139,0
140,140,0
142,142,0
143,143,0
144,144,0
144,144,0
145,145,0
147,147,0
148,148,0
149,149,0
150,150,0
151,151,0
153,153,0
155,155,0
155,155,0
156,156,0
157,157,0
159,159,0
160,160,0
160,160,0
161,161,0
162,162,0
163,163,0
165,165,0
166,166,0
166,166,0
167,167,0
169,169,0
171,171,0
171,171,0
172,172,0
173,173,0
175,175,0
176,176,0
176,176,0
176,176,0
177,177,0
178,178,0
179,179,0
179,179,0
179,179,0
180,180,0
181,181,0
182,182,0
182,182,0
182,182,0
182,182,0
184,184,0
185,185,0
185,185,0
185,185,0
185,185,0
187,187,0
188,188,0
188,188,0
188,188,0
189,189,0
190,190,0
191,190,1
191,191,0
190,191,-1
191,191,0
193,193,0
194,194,0
194,194,0
194,194,0
194,194,0
196,196,0
197,197,0
198,197,1
197,198,-1
198,198,0
200,200,0
201,200,1
201,201,0
200,201,-1
201,201,0
202,201,1
203,201,2
202,201,1
201,201,0
201,201,0
203,201,2
203,202,1
202,202,0
201,202,-1
201,202,-1
203,202,1
203,202,1
202,202,0
201,202,-1
201,202,-1
203,202,1
203,202,1
202,202,0
201,202,-1
201,202,-1
203,202,1
203,202,1
202,202,0
201,202,-1
201,202,-1
203,202,1
203,201,2
202,201,1
200,201,-1
200,201,-1
202,201,1
203,201,2
201,201,0
199,201,-2
199,201,-2
201,201,0
202,201,1
201,201,0
199,201,-2
200,201,-1
202,201,1
203,201,2
201,201,0
199,201,-2
200,201,-1
202,201,1
204,201,3
202,202,0
199,202,-3
200,202,-2
203,201,2
204,201,3
202,202,0
199,202,-3
199,202,-3
202,202,0
204,202,2
201,202,-1
198,202,-4
198,202,-4
203,202,1
206,202,4
203,202,1
197,202,-5
198,202,-4
205,202,3
209,201,8
203,198,5
194,198,-4
194,198,-4
209,197,12
220,194,26
202,194,8
148,148,0
77,77,0
24,31,-7
8,30,-22
18,27,-9
30,26,4
31,25,6
24,25,-1
19,25,-6
22,24,-2
26,24,2
27,24,3
24,24,0
22,24,-2
22,24,-2
25,24,1
26,24,2
25,24,1
23,24,-1
23,25,-2
24,24,0
25,24,1
25,24,1
24,24,0
23,25,-2
23,24,-1
25,24,1
26,24,2
25,24,1
22,24,-2
22,24,-2
24,24,0
27,24,3
26,24,2
22,25,-3
19,25,-6
24,25,-1
31,25,6
30,26,4
18,27,-9
8,30,-22
25,31,-6
77,77,0
