VALUE,MEDIAN,DIFF
123,122,1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
125,124,1
126,123,3
125,123,2
124,123,1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
121,123,-2
121,123,-2
122,123,-1
123,123,0
123,123,0
122,123,-1
121,123,-2
121,123,-2
121,123,-2
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
120,122,-2
120,122,-2
121,122,-1
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
121,123,-2
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
123,123,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
126,125,1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
128,126,2
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
128,126,2
128,126,2
127,126,1
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
126,126,0
126,126,0
125,125,0
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
124,125,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
125,125,0
125,125,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,127,0
127,127,0
128,127,1
128,127,1
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
126,127,-1
126,127,-1
126,126,0
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
124,126,-2
124,126,-2
125,126,-1
125,126,-1
126,125,1
126,125,1
126,125,1
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,125,1
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
121,123,-2
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
124,123,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,123,1
124,123,1
124,123,1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,123,1
123,123,0
123,123,0
123,123,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,124,0
124,124,0
124,124,0
123,124,-1
122,124,-2
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,123,0
123,123,0
123,123,0
123,123,0
125,123,2
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,125,-1
123,125,-2
124,125,-1
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
125,123,2
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
123,123,0
124,123,1
124,123,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
124,124,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
120,122,-2
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
119,121,-2
120,121,-1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,121,0
122,121,1
122,120,2
121,120,1
120,121,-1
119,121,-2
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,120,1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,120,0
119,120,-1
119,121,-2
120,121,-1
121,121,0
121,121,0
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
120,119,1
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
120,118,2
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,119,1
120,119,1
120,119,1
119,119,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,117,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,115,0
115,115,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,113,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,111,0
111,111,0
110,110,0
109,110,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
108,109,-1
108,109,-1
107,109,-2
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,110,0
110,110,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
113,113,0
114,113,1
114,113,1
113,113,0
113,113,0
113,114,-1
113,114,-1
114,114,0
114,114,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
116,116,0
116,116,0
117,117,0
117,117,0
117,117,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,119,1
119,119,0
119,119,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
122,120,2
122,120,2
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
122,120,2
122,120,2
122,120,2
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
122,120,2
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,122,-1
122,122,0
122,122,0
121,122,-1
121,121,0
120,121,-1
121,121,0
121,121,0
122,121,1
123,122,1
122,122,0
122,121,1
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,122,0
122,122,0
121,122,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,121,-1
119,121,-2
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
119,121,-2
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
119,118,1
118,118,0
118,118,0
117,119,-2
117,119,-2
117,119,-2
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
117,119,-2
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,118,1
118,118,0
118,118,0
118,118,0
119,118,1
120,118,2
120,118,2
120,118,2
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
117,118,-1
117,118,-1
116,118,-2
116,118,-2
118,118,0
119,118,1
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
116,118,-2
116,118,-2
117,118,-1
118,118,0
119,118,1
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
117,118,-1
118,118,0
118,118,0
119,117,2
119,117,2
118,117,1
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
117,117,0
116,117,-1
116,117,-1
116,117,-1
116,117,-1
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
118,118,0
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
119,117,2
119,117,2
118,117,1
117,117,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
114,116,-2
114,116,-2
114,116,-2
114,116,-2
114,116,-2
114,116,-2
115,116,-1
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
118,117,1
119,117,2
119,117,2
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
117,117,0
116,116,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
117,115,2
116,115,1
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
116,115,1
116,115,1
115,115,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
115,114,1
114,114,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
113,115,-2
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
114,114,0
114,114,0
113,114,-1
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,115,-1
114,115,-1
114,115,-1
115,114,1
115,114,1
115,114,1
115,114,1
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
113,114,-1
113,113,0
113,113,0
113,113,0
114,113,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
115,114,1
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,114,0
114,114,0
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
115,116,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
117,116,1
117,116,1
116,116,0
116,116,0
117,116,1
117,116,1
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
116,116,0
116,116,0
117,116,1
116,116,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
115,115,0
115,115,0
115,115,0
116,116,0
116,116,0
116,116,0
116,115,1
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
117,115,2
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
