VALUE,MEDIAN,DIFF
112,112,0
113,113,0
114,113,1
114,113,1
113,113,0
112,112,0
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
114,114,0
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,113,0
113,113,0
113,114,-1
115,114,1
115,114,1
115,114,1
114,114,0
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,113,-1
111,113,-2
111,113,-2
112,113,-1
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
112,113,-1
113,113,0
114,114,0
116,114,2
116,114,2
115,114,1
114,114,0
112,113,-1
112,113,-1
113,114,-1
114,114,0
115,114,1
115,114,1
114,114,0
113,114,-1
112,113,-1
112,113,-1
113,113,0
114,114,0
115,114,1
115,114,1
114,114,0
113,113,0
111,113,-2
111,114,-3
112,114,-2
114,114,0
116,114,2
117,114,3
116,114,2
113,114,-1
112,114,-2
114,114,0
116,115,1
118,115,3
117,115,2
115,115,0
113,115,-2
113,115,-2
114,114,0
115,115,0
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
113,114,-1
113,114,-1
114,115,-1
116,115,1
117,115,2
116,115,1
115,114,1
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
115,115,0
115,115,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
116,115,1
116,115,1
115,115,0
114,114,0
113,114,-1
113,114,-1
114,115,-1
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
117,115,2
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
113,115,-2
114,115,-1
115,116,-1
117,116,1
118,116,2
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
117,116,1
118,117,1
118,117,1
117,117,0
116,116,0
115,116,-1
115,116,-1
116,116,0
117,117,0
118,117,1
118,117,1
117,117,0
116,117,-1
115,116,-1
116,116,0
116,116,0
117,117,0
118,117,1
118,117,1
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
117,117,0
117,116,1
116,116,0
115,116,-1
114,115,-1
114,115,-1
115,115,0
117,116,1
117,116,1
117,116,1
115,116,-1
114,115,-1
113,115,-2
114,115,-1
116,115,1
117,116,1
118,116,2
117,116,1
116,116,0
114,115,-1
113,115,-2
113,115,-2
115,116,-1
117,116,1
118,116,2
117,116,1
116,116,0
115,115,0
114,115,-1
115,115,0
115,115,0
116,116,0
117,116,1
117,116,1
116,116,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
116,116,0
117,116,1
117,116,1
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
116,116,0
117,116,1
116,116,0
115,116,-1
114,115,-1
114,115,-1
115,115,0
116,116,0
116,116,0
117,116,1
116,116,0
116,116,0
114,116,-2
114,116,-2
114,116,-2
116,116,0
117,116,1
118,116,2
117,116,1
116,116,0
114,116,-2
113,115,-2
114,116,-2
114,116,-2
116,116,0
117,116,1
117,116,1
116,116,0
115,116,-1
114,115,-1
114,115,-1
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
115,116,-1
114,115,-1
114,115,-1
115,115,0
116,116,0
117,116,1
117,116,1
116,115,1
115,115,0
113,115,-2
113,115,-2
114,115,-1
115,115,0
116,115,1
117,115,2
116,115,1
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
117,115,2
116,115,1
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
117,115,2
116,115,1
115,115,0
113,115,-2
113,115,-2
114,115,-1
115,115,0
117,116,1
117,116,1
117,116,1
116,115,1
115,115,0
115,115,0
115,115,0
117,115,2
117,116,1
117,116,1
117,116,1
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
117,116,1
117,116,1
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
117,115,2
117,116,1
117,116,1
117,115,2
115,115,0
114,115,-1
114,115,-1
115,115,0
117,115,2
117,115,2
116,115,1
114,115,-1
113,115,-2
113,114,-1
114,114,0
115,114,1
115,115,0
115,115,0
115,114,1
114,114,0
113,114,-1
112,114,-2
112,114,-2
113,114,-1
115,115,0
116,115,1
116,114,2
114,114,0
113,114,-1
112,114,-2
113,114,-1
115,114,1
116,115,1
116,115,1
115,115,0
114,114,0
113,114,-1
113,114,-1
114,114,0
115,114,1
116,115,1
116,115,1
115,115,0
114,114,0
114,114,0
114,114,0
114,114,0
114,115,-1
116,115,1
116,115,1
116,115,1
115,115,0
113,114,-1
113,114,-1
114,114,0
115,115,0
115,115,0
116,115,1
116,115,1
115,115,0
113,115,-2
112,115,-3
113,115,-2
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
113,114,-1
114,115,-1
115,115,0
116,115,1
116,115,1
115,114,1
114,114,0
112,114,-2
112,114,-2
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
116,114,2
115,114,1
113,114,-1
111,114,-3
111,114,-3
113,114,-1
116,114,2
117,115,2
116,115,1
115,115,0
114,114,0
113,114,-1
113,114,-1
114,114,0
115,115,0
117,115,2
117,115,2
115,115,0
113,114,-1
112,114,-2
113,114,-1
114,114,0
116,115,1
117,115,2
116,115,1
115,115,0
114,114,0
113,114,-1
113,114,-1
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
113,114,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
117,116,1
117,115,2
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
116,115,1
117,116,1
117,115,2
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
113,115,-2
115,115,0
116,115,1
117,115,2
117,115,2
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
114,116,-2
114,116,-2
115,116,-1
116,116,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
115,117,-2
115,117,-2
115,117,-2
117,117,0
118,117,1
118,117,1
117,117,0
116,116,0
115,116,-1
115,116,-1
116,116,0
118,117,1
119,117,2
118,117,1
117,117,0
116,116,0
115,116,-1
115,116,-1
116,117,-1
118,117,1
119,118,1
119,118,1
118,117,1
116,117,-1
115,116,-1
115,116,-1
117,117,0
118,118,0
119,118,1
119,118,1
118,117,1
116,117,-1
115,116,-1
115,117,-2
116,117,-1
118,117,1
119,118,1
118,117,1
117,117,0
115,117,-2
114,116,-2
115,117,-2
117,117,0
118,117,1
119,117,2
118,117,1
117,117,0
116,117,-1
115,116,-1
116,116,0
117,117,0
118,117,1
118,117,1
117,117,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
118,117,1
119,117,2
118,117,1
116,116,0
115,116,-1
115,116,-1
116,116,0
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
115,117,-2
116,117,-1
117,117,0
118,117,1
119,118,1
119,117,2
118,117,1
116,117,-1
116,117,-1
116,117,-1
118,117,1
119,118,1
119,118,1
118,118,0
117,118,-1
117,117,0
116,117,-1
117,117,0
117,117,0
118,118,0
119,118,1
119,117,2
118,117,1
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
119,117,2
118,117,1
117,117,0
116,117,-1
115,117,-2
116,116,0
116,117,-1
117,117,0
118,117,1
118,117,1
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
117,116,1
117,117,0
117,117,0
116,117,-1
116,116,0
116,116,0
116,116,0
116,117,-1
117,117,0
119,117,2
119,117,2
118,117,1
117,117,0
116,117,-1
116,117,-1
118,117,1
119,118,1
120,118,2
119,118,1
119,118,1
117,117,0
116,117,-1
115,117,-2
116,117,-1
118,117,1
118,117,1
118,117,1
117,117,0
115,117,-2
115,116,-1
115,116,-1
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
116,116,0
115,116,-1
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,117,1
119,117,2
119,118,1
119,117,2
117,117,0
117,117,0
116,117,-1
117,117,0
118,118,0
118,118,0
119,118,1
118,118,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
118,117,1
119,118,1
119,118,1
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,118,0
119,118,1
118,118,0
117,117,0
117,117,0
117,117,0
117,117,0
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
117,117,0
117,117,0
117,117,0
118,117,1
119,118,1
119,117,2
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
117,117,0
116,117,-1
115,117,-2
115,117,-2
115,116,-1
117,116,1
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
114,115,-1
115,116,-1
116,116,0
117,116,1
118,116,2
117,116,1
116,116,0
115,116,-1
115,116,-1
115,117,-2
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
116,117,-1
117,117,0
118,117,1
119,118,1
120,118,2
119,118,1
118,118,0
117,118,-1
116,117,-1
116,117,-1
117,118,-1
118,118,0
119,118,1
119,118,1
118,117,1
117,117,0
115,117,-2
115,117,-2
116,117,-1
118,117,1
119,118,1
119,117,2
117,117,0
116,117,-1
115,116,-1
115,116,-1
116,116,0
118,117,1
119,117,2
119,117,2
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
118,116,2
118,117,1
118,117,1
116,116,0
115,116,-1
114,116,-2
115,116,-1
116,116,0
117,117,0
118,117,1
118,117,1
117,117,0
116,116,0
115,116,-1
115,117,-2
117,117,0
118,117,1
119,117,2
118,117,1
117,117,0
116,117,-1
115,117,-2
116,117,-1
117,117,0
118,117,1
119,116,3
118,116,2
117,116,1
116,116,0
115,116,-1
114,116,-2
115,116,-1
116,116,0
116,116,0
116,116,0
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
115,115,0
114,114,0
113,113,0
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
111,113,-2
111,113,-2
111,113,-2
113,113,0
114,113,1
114,113,1
114,113,1
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
116,115,1
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
117,115,2
117,115,2
117,116,1
116,116,0
115,116,-1
115,116,-1
115,116,-1
117,117,0
118,117,1
119,117,2
118,117,1
117,117,0
116,116,0
116,116,0
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
116,117,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
118,117,1
118,117,1
117,116,1
116,116,0
115,116,-1
114,116,-2
114,116,-2
115,116,-1
117,117,0
118,117,1
118,117,1
116,116,0
115,116,-1
114,115,-1
115,116,-1
117,116,1
118,117,1
119,117,2
118,117,1
117,117,0
115,116,-1
114,116,-2
114,117,-3
116,117,-1
117,117,0
119,117,2
118,117,1
117,117,0
115,117,-2
115,116,-1
115,117,-2
117,117,0
119,117,2
119,117,2
119,118,1
117,118,-1
116,118,-2
115,118,-3
116,118,-2
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
116,118,-2
115,118,-3
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
116,116,0
116,116,0
116,116,0
116,116,0
117,117,0
118,117,1
117,117,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
117,117,0
117,117,0
117,116,1
115,116,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
118,117,1
118,117,1
117,116,1
115,116,-1
115,115,0
115,116,-1
115,116,-1
116,116,0
117,117,0
117,116,1
117,116,1
115,116,-1
115,115,0
115,115,0
116,115,1
117,116,1
117,116,1
117,116,1
116,116,0
115,115,0
115,115,0
114,115,-1
114,115,-1
115,116,-1
116,116,0
117,116,1
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
117,116,1
118,116,2
117,116,1
116,116,0
115,116,-1
114,116,-2
115,116,-1
116,116,0
117,116,1
118,117,1
118,116,2
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
117,116,1
118,116,2
117,116,1
116,116,0
115,116,-1
114,115,-1
114,115,-1
115,115,0
116,116,0
117,116,1
116,115,1
114,115,-1
112,115,-3
112,115,-3
113,115,-2
115,115,0
117,115,2
118,115,3
117,115,2
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
117,115,2
117,116,1
117,115,2
116,115,1
114,115,-1
113,115,-2
113,115,-2
115,115,0
117,115,2
117,116,1
116,115,1
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,114,0
113,114,-1
113,114,-1
114,115,-1
116,115,1
116,115,1
116,115,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
115,115,0
116,115,1
117,116,1
116,115,1
114,115,-1
113,115,-2
113,115,-2
115,115,0
116,115,1
117,115,2
116,116,0
116,116,0
115,115,0
114,115,-1
114,115,-1
113,115,-2
114,115,-1
116,116,0
117,116,1
117,115,2
116,115,1
114,115,-1
113,114,-1
114,114,0
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
114,115,-1
115,115,0
117,115,2
117,115,2
116,115,1
115,115,0
114,115,-1
114,114,0
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
113,114,-1
113,115,-2
115,115,0
116,115,1
117,115,2
117,115,2
115,115,0
114,114,0
113,114,-1
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
112,114,-2
112,114,-2
114,114,0
115,115,0
116,115,1
116,115,1
115,115,0
114,114,0
113,114,-1
113,114,-1
114,114,0
115,115,0
116,115,1
116,115,1
116,114,2
114,114,0
113,114,-1
113,114,-1
114,114,0
115,114,1
115,115,0
115,114,1
114,114,0
113,114,-1
113,114,-1
112,114,-2
113,114,-1
115,114,1
116,114,2
115,114,1
114,114,0
112,113,-1
112,113,-1
113,113,0
114,114,0
116,114,2
116,115,1
115,115,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,114,0
113,114,-1
114,114,0
115,115,0
115,115,0
115,115,0
115,115,0
114,114,0
114,114,0
114,114,0
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
112,114,-2
113,114,-1
114,114,0
115,114,1
114,114,0
114,114,0
113,114,-1
113,113,0
113,113,0
113,113,0
113,114,-1
114,114,0
116,114,2
116,114,2
114,114,0
113,114,-1
112,114,-2
113,114,-1
114,114,0
115,114,1
115,114,1
115,115,0
115,114,1
114,114,0
113,114,-1
113,114,-1
114,114,0
115,115,0
116,115,1
116,115,1
116,115,1
114,114,0
113,114,-1
113,114,-1
114,114,0
115,115,0
115,115,0
115,115,0
115,115,0
114,114,0
113,114,-1
113,114,-1
114,114,0
115,114,1
116,115,1
116,114,2
115,114,1
113,114,-1
112,114,-2
112,113,-1
112,114,-2
114,114,0
115,114,1
115,114,1
114,114,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,114,0
115,114,1
116,114,2
115,114,1
113,113,0
111,113,-2
111,113,-2
112,113,-1
114,114,0
116,114,2
116,114,2
115,114,1
113,113,0
112,113,-1
112,113,-1
112,113,-1
114,114,0
115,114,1
116,114,2
115,114,1
113,113,0
111,113,-2
111,113,-2
112,113,-1
114,114,0
116,114,2
116,114,2
115,114,1
113,113,0
112,113,-1
111,112,-1
112,113,-1
114,114,0
115,114,1
115,114,1
114,114,0
112,113,-1
111,113,-2
111,113,-2
112,113,-1
114,114,0
115,114,1
115,114,1
114,114,0
113,113,0
112,113,-1
112,113,-1
113,114,-1
115,114,1
116,114,2
115,114,1
114,114,0
113,114,-1
113,113,0
113,114,-1
114,114,0
115,114,1
115,114,1
114,114,0
114,114,0
113,114,-1
113,113,0
113,114,-1
114,114,0
116,114,2
116,114,2
115,114,1
113,114,-1
112,114,-2
112,113,-1
113,113,0
114,113,1
115,113,2
116,113,3
115,113,2
114,113,1
113,113,0
112,113,-1
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
116,114,2
117,114,3
116,114,2
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
116,114,2
116,114,2
115,114,1
113,114,-1
112,114,-2
113,114,-1
114,114,0
115,115,0
115,115,0
115,115,0
115,115,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
115,114,1
116,115,1
117,114,3
116,114,2
114,114,0
112,114,-2
112,113,-1
113,114,-1
114,114,0
115,114,1
115,114,1
114,114,0
113,114,-1
112,113,-1
111,113,-2
112,113,-1
114,114,0
115,114,1
116,114,2
114,114,0
112,114,-2
111,113,-2
112,113,-1
113,114,-1
115,114,1
116,114,2
116,114,2
115,114,1
114,114,0
113,113,0
112,113,-1
113,114,-1
115,114,1
116,114,2
116,114,2
114,114,0
113,114,-1
112,113,-1
112,113,-1
113,113,0
114,114,0
115,114,1
116,114,2
114,114,0
112,113,-1
111,113,-2
111,113,-2
112,113,-1
114,114,0
115,114,1
115,114,1
114,114,0
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
115,114,1
115,114,1
114,113,1
112,113,-1
112,113,-1
112,113,-1
112,113,-1
113,113,0
115,114,1
115,113,2
114,113,1
112,113,-1
111,112,-1
111,112,-1
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
111,113,-2
111,112,-1
111,112,-1
112,112,0
114,113,1
114,113,1
114,113,1
113,113,0
112,112,0
111,112,-1
111,112,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
110,111,-1
110,111,-1
111,111,0
112,112,0
113,112,1
112,112,0
111,112,-1
111,112,-1
111,111,0
111,111,0
111,111,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
110,112,-2
110,112,-2
111,112,-1
112,113,-1
114,113,1
115,113,2
114,113,1
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
115,113,2
115,113,2
114,113,1
113,113,0
111,113,-2
111,113,-2
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
111,113,-2
111,112,-1
111,112,-1
112,112,0
113,113,0
114,113,1
114,113,1
113,113,0
112,112,0
111,112,-1
111,112,-1
112,112,0
114,113,1
114,113,1
114,113,1
113,112,1
111,112,-1
110,112,-2
111,111,0
112,111,1
114,112,2
114,112,2
113,111,2
111,111,0
110,111,-1
109,111,-2
110,111,-1
110,111,-1
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
109,111,-2
110,111,-1
112,111,1
113,111,2
113,112,1
112,112,0
111,112,-1
110,111,-1
110,111,-1
111,112,-1
112,112,0
113,112,1
114,112,2
114,112,2
113,112,1
111,112,-1
110,112,-2
111,112,-1
112,112,0
113,112,1
113,113,0
113,112,1
112,112,0
110,112,-2
109,111,-2
110,111,-1
111,112,-1
113,112,1
114,112,2
113,112,1
112,112,0
111,111,0
110,111,-1
110,111,-1
111,111,0
112,112,0
112,112,0
113,112,1
112,112,0
111,111,0
110,111,-1
111,111,0
111,111,0
112,111,1
113,111,2
113,111,2
112,111,1
111,111,0
110,111,-1
109,111,-2
109,111,-2
111,111,0
111,111,0
112,111,1
111,111,0
111,111,0
110,111,-1
110,111,-1
111,111,0
111,111,0
112,111,1
113,111,2
113,111,2
112,111,1
111,111,0
110,111,-1
110,111,-1
110,112,-2
112,112,0
113,112,1
113,112,1
112,112,0
111,112,-1
110,111,-1
111,112,-1
112,112,0
113,112,1
114,112,2
113,112,1
112,112,0
111,112,-1
110,112,-2
111,112,-1
113,112,1
114,112,2
114,113,1
113,112,1
112,112,0
111,112,-1
111,111,0
111,111,0
112,112,0
113,112,1
113,112,1
113,111,2
111,111,0
109,111,-2
108,111,-3
109,111,-2
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
109,110,-1
109,110,-1
110,110,0
111,111,0
112,111,1
112,111,1
111,110,1
109,110,-1
108,110,-2
108,110,-2
109,110,-1
111,110,1
111,111,0
111,111,0
110,111,-1
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
109,111,-2
109,111,-2
110,111,-1
112,111,1
112,112,0
112,112,0
111,112,-1
111,111,0
111,111,0
111,111,0
112,111,1
113,112,1
113,112,1
113,112,1
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
112,111,1
112,111,1
112,111,1
110,111,-1
109,110,-1
108,110,-2
109,110,-1
110,110,0
111,111,0
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,111,0
111,111,0
112,111,1
111,111,0
110,111,-1
109,111,-2
110,111,-1
111,111,0
112,111,1
113,111,2
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
109,111,-2
110,110,0
110,110,0
111,111,0
112,111,1
112,111,1
112,111,1
111,110,1
109,110,-1
108,110,-2
109,110,-1
110,111,-1
111,111,0
112,111,1
111,110,1
110,110,0
108,110,-2
108,110,-2
109,110,-1
111,111,0
112,111,1
111,111,0
110,110,0
109,110,-1
109,110,-1
111,110,1
113,110,3
113,111,2
111,111,0
109,111,-2
108,110,-2
108,110,-2
109,110,-1
110,110,0
111,111,0
112,111,1
112,110,2
111,110,1
109,110,-1
108,110,-2
108,110,-2
110,110,0
111,110,1
111,111,0
111,110,1
110,110,0
109,109,0
108,109,-1
108,110,-2
109,110,-1
111,110,1
112,111,1
112,110,2
109,110,-1
108,110,-2
108,109,-1
110,109,1
111,110,1
112,110,2
112,111,1
112,110,2
110,110,0
109,110,-1
108,110,-2
108,110,-2
109,110,-1
111,110,1
112,110,2
111,110,1
110,110,0
109,109,0
108,109,-1
109,109,0
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
111,109,2
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
108,109,-1
107,109,-2
108,109,-1
108,109,-1
109,109,0
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
111,109,2
111,109,2
110,109,1
109,109,0
108,109,-1
108,109,-1
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
109,108,1
108,108,0
107,107,0
107,107,0
106,107,-1
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
109,107,2
108,107,1
107,107,0
106,107,-1
105,107,-2
106,107,-1
107,107,0
109,107,2
110,108,2
110,108,2
109,107,2
107,107,0
106,107,-1
107,107,0
108,107,1
110,108,2
110,109,1
109,108,1
107,108,-1
106,107,-1
106,107,-1
106,107,-1
107,108,-1
109,108,1
109,108,1
109,108,1
108,107,1
107,107,0
106,107,-1
106,107,-1
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
106,107,-1
106,107,-1
106,107,-1
108,107,1
109,108,1
109,108,1
108,107,1
107,107,0
106,107,-1
106,106,0
106,106,0
107,107,0
108,107,1
108,107,1
108,107,1
106,107,-1
105,106,-1
104,106,-2
105,106,-1
106,107,-1
108,107,1
109,107,2
108,107,1
107,107,0
105,106,-1
105,106,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
104,105,-1
105,105,0
105,105,0
106,105,1
106,105,1
105,105,0
104,105,-1
104,105,-1
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
102,103,-1
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
101,102,-1
101,103,-2
102,103,-1
103,103,0
104,103,1
104,103,1
104,103,1
103,104,-1
102,104,-2
103,104,-1
104,104,0
105,104,1
106,105,1
106,105,1
105,105,0
105,105,0
104,105,-1
105,105,0
105,105,0
107,105,2
107,105,2
107,106,1
107,105,2
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
106,106,0
106,105,1
106,105,1
104,105,-1
103,105,-2
103,105,-2
104,105,-1
105,105,0
106,105,1
106,105,1
105,105,0
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
107,105,2
106,105,1
105,105,0
103,105,-2
103,105,-2
104,105,-1
105,105,0
106,105,1
106,105,1
105,105,0
104,104,0
104,104,0
103,104,-1
103,104,-1
104,104,0
106,105,1
106,105,1
106,104,2
104,104,0
103,104,-1
102,104,-2
103,104,-1
105,104,1
106,104,2
106,104,2
105,104,1
104,104,0
103,104,-1
102,103,-1
103,104,-1
104,104,0
105,104,1
105,104,1
104,104,0
103,104,-1
102,104,-2
102,104,-2
103,104,-1
104,104,0
105,104,1
107,105,2
107,104,3
105,104,1
104,104,0
103,104,-1
104,104,0
106,105,1
107,105,2
107,105,2
106,105,1
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
105,104,1
104,104,0
104,104,0
103,104,-1
104,104,0
104,104,0
105,104,1
106,105,1
106,105,1
106,105,1
106,105,1
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
106,105,1
105,105,0
104,105,-1
103,104,-1
102,104,-2
102,104,-2
102,104,-2
103,104,-1
105,104,1
105,104,1
105,103,2
103,103,0
102,103,-1
102,103,-1
103,103,0
104,103,1
105,104,1
105,104,1
104,104,0
103,103,0
102,103,-1
102,103,-1
103,103,0
104,103,1
105,104,1
105,104,1
104,104,0
103,103,0
102,103,-1
101,103,-2
101,104,-3
103,104,-1
104,104,0
105,104,1
105,104,1
