VALUE,MEDIAN,DIFF
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
95,94,1
97,94,3
97,95,2
96,95,1
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,95,-1
93,95,-2
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,96,0
96,96,0
96,96,0
96,95,1
95,95,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
95,96,-1
94,95,-1
95,95,0
96,95,1
96,95,1
95,95,0
94,95,-1
95,95,0
96,95,1
96,95,1
95,95,0
94,95,-1
95,95,0
96,95,1
96,95,1
95,96,-1
94,96,-2
95,96,-1
96,96,0
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
99,97,2
99,98,1
98,98,0
97,98,-1
98,98,0
100,98,2
100,97,3
97,97,0
95,97,-2
99,97,2
103,97,6
98,95,3
82,82,0
60,60,0
44,47,-3
40,46,-6
44,46,-2
47,46,1
46,46,0
44,45,-1
44,45,-1
45,45,0
46,45,1
45,45,0
44,45,-1
44,45,-1
46,45,1
46,45,1
45,45,0
44,45,-1
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
44,45,-1
45,45,0
46,45,1
46,45,1
44,45,-1
44,45,-1
45,45,0
46,45,1
45,45,0
43,45,-2
44,45,-1
46,46,0
48,46,2
44,46,-2
40,46,-6
44,48,-4
61,61,0
