VALUE,MEDIAN,DIFF
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
55,56,-1
54,56,-2
54,56,-2
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,57,0
56,57,-1
56,56,0
56,56,0
56,56,0
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
55,56,-1
54,56,-2
55,56,-1
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
55,56,-1
54,56,-2
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,55,0
55,55,0
55,56,-1
56,56,0
57,56,1
58,56,2
57,56,1
55,56,-1
54,56,-2
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
54,56,-2
55,56,-1
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
55,57,-2
55,57,-2
56,56,0
57,56,1
58,56,2
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
58,57,1
57,57,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
57,57,0
57,57,0
58,57,1
57,57,0
56,57,-1
56,57,-1
57,56,1
57,56,1
57,56,1
56,57,-1
55,57,-2
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
55,56,-1
54,56,-2
54,56,-2
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
55,56,-1
54,56,-2
55,56,-1
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,55,0
55,55,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
56,55,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
54,56,-2
54,56,-2
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
54,55,-1
54,55,-1
55,55,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,55,1
55,55,0
55,56,-1
55,56,-1
56,56,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,55,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
55,55,0
56,55,1
57,55,2
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
53,55,-2
53,55,-2
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
54,54,0
54,54,0
54,54,0
54,54,0
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
53,55,-2
53,55,-2
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
56,55,1
55,55,0
54,55,-1
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
55,55,0
56,55,1
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
54,55,-1
53,55,-2
53,55,-2
53,55,-2
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
56,56,0
55,56,-1
55,56,-1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
57,55,2
56,55,1
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
55,55,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
56,55,1
56,55,1
57,55,2
56,55,1
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
54,55,-1
53,55,-2
53,55,-2
54,55,-1
56,55,1
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
56,55,1
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
54,56,-2
54,56,-2
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
55,56,-1
54,56,-2
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,55,1
56,55,1
56,55,1
55,55,0
55,56,-1
55,56,-1
55,56,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
56,55,1
55,55,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,56,-1
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
56,55,1
56,55,1
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
54,55,-1
54,55,-1
54,55,-1
55,55,0
56,55,1
55,55,0
55,55,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
55,54,1
55,54,1
55,54,1
54,54,0
53,54,-1
53,54,-1
53,54,-1
53,54,-1
54,54,0
53,54,-1
53,54,-1
53,54,-1
53,53,0
54,53,1
54,53,1
54,53,1
54,54,0
54,54,0
54,54,0
54,54,0
53,54,-1
52,54,-2
53,54,-1
53,54,-1
54,54,0
55,54,1
55,54,1
55,54,1
54,54,0
53,53,0
53,54,-1
53,54,-1
54,54,0
55,54,1
55,54,1
54,54,0
52,54,-2
51,54,-3
52,54,-2
54,54,0
55,54,1
55,54,1
54,54,0
54,54,0
54,54,0
54,53,1
53,53,0
52,53,-1
53,54,-1
53,54,-1
54,54,0
54,54,0
53,54,-1
52,53,-1
52,53,-1
52,53,-1
53,53,0
54,53,1
55,53,2
55,54,1
54,54,0
54,54,0
53,54,-1
53,54,-1
53,54,-1
53,54,-1
54,54,0
55,54,1
55,54,1
55,54,1
54,54,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
57,55,2
56,55,1
54,55,-1
53,55,-2
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
57,55,2
56,55,1
54,55,-1
52,55,-3
53,55,-2
54,55,-1
56,55,1
55,55,0
55,55,0
54,54,0
55,54,1
56,54,2
56,54,2
55,54,1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
55,54,1
54,54,0
54,54,0
54,54,0
54,54,0
55,54,1
55,54,1
56,55,1
56,55,1
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
56,55,1
56,54,2
55,54,1
54,54,0
53,54,-1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
53,54,-1
53,54,-1
53,54,-1
54,54,0
55,54,1
55,54,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,54,1
54,54,0
54,54,0
54,54,0
54,54,0
55,54,1
54,54,0
54,54,0
53,54,-1
53,54,-1
53,54,-1
53,53,0
53,53,0
52,53,-1
53,53,0
53,53,0
54,53,1
55,53,2
54,53,1
53,53,0
52,53,-1
53,53,0
54,53,1
54,53,1
54,53,1
53,53,0
52,53,-1
52,53,-1
53,53,0
53,53,0
53,53,0
53,53,0
52,53,-1
52,53,-1
53,53,0
54,53,1
54,53,1
54,53,1
54,53,1
53,53,0
53,53,0
52,53,-1
53,53,0
54,53,1
54,53,1
54,53,1
54,53,1
53,53,0
53,53,0
53,53,0
53,53,0
53,53,0
53,53,0
54,53,1
55,53,2
55,53,2
54,53,1
53,53,0
53,53,0
53,53,0
53,53,0
