VALUE,MEDIAN,DIFF
52,52,0
52,52,0
52,52,0
53,52,1
53,52,1
53,52,1
52,52,0
51,52,-1
52,52,0
53,52,1
54,52,2
53,52,1
51,52,-1
50,52,-2
51,52,-1
53,52,1
53,52,1
53,52,1
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
53,52,1
53,52,1
53,52,1
52,52,0
53,52,1
53,52,1
53,52,1
52,52,0
51,53,-2
51,53,-2
52,53,-1
53,53,0
53,53,0
52,53,-1
52,52,0
52,52,0
53,52,1
53,52,1
52,52,0
53,53,0
53,53,0
53,53,0
52,52,0
51,52,-1
51,52,-1
52,52,0
53,52,1
54,52,2
53,52,1
53,52,1
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
53,52,1
53,52,1
52,52,0
52,52,0
53,52,1
53,52,1
52,52,0
51,52,-1
51,52,-1
52,52,0
53,52,1
53,52,1
52,52,0
50,52,-2
50,52,-2
51,52,-1
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
53,52,1
54,52,2
54,52,2
53,52,1
52,52,0
52,52,0
53,52,1
53,52,1
52,52,0
51,52,-1
51,52,-1
52,52,0
53,52,1
53,52,1
52,52,0
51,52,-1
51,52,-1
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
51,52,-1
51,52,-1
52,52,0
52,52,0
52,52,0
52,52,0
51,52,-1
51,52,-1
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
51,52,-1
51,52,-1
51,52,-1
51,52,-1
51,52,-1
51,51,0
52,51,1
52,51,1
51,51,0
51,51,0
51,51,0
52,51,1
52,52,0
52,52,0
51,52,-1
51,52,-1
52,52,0
53,52,1
52,52,0
52,52,0
51,52,-1
52,52,0
52,52,0
52,52,0
52,52,0
51,52,-1
51,52,-1
52,52,0
52,52,0
53,52,1
52,52,0
52,52,0
51,52,-1
51,51,0
51,51,0
52,51,1
52,51,1
52,51,1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
49,51,-2
50,51,-1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
51,51,0
50,51,-1
49,51,-2
50,50,0
52,50,2
53,50,3
53,50,3
51,50,1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,51,-2
50,51,-1
52,51,1
53,51,2
52,51,1
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
52,51,1
52,51,1
52,51,1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
52,51,1
51,51,0
50,51,-1
50,51,-1
51,51,0
52,52,0
53,52,1
52,52,0
51,52,-1
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
53,52,1
52,52,0
52,52,0
51,52,-1
51,52,-1
50,52,-2
50,52,-2
50,51,-1
51,51,0
53,51,2
52,51,1
51,51,0
51,51,0
52,51,1
52,51,1
51,51,0
51,51,0
51,51,0
52,51,1
53,51,2
51,51,0
50,51,-1
51,51,0
53,51,2
52,51,1
50,51,-1
49,51,-2
51,50,1
55,50,5
52,49,3
41,41,0
25,25,0
14,16,-2
11,15,-4
14,15,-1
16,15,1
15,15,0
14,15,-1
14,15,-1
14,15,-1
15,14,1
15,14,1
14,14,0
14,15,-1
15,15,0
15,15,0
14,14,0
15,15,0
15,15,0
14,15,-1
14,15,-1
15,14,1
15,15,0
15,15,0
14,15,-1
14,15,-1
15,15,0
16,15,1
14,15,-1
11,15,-4
14,16,-2
25,25,0
