VALUE,MEDIAN,DIFF
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,47,1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,47,0
48,47,1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,47,1
49,47,2
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,48,-1
47,48,-1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
48,48,0
47,48,-1
46,48,-2
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,47,1
48,47,1
48,47,1
48,47,1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
48,47,1
47,47,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,47,0
47,47,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,48,0
47,48,-1
47,48,-1
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,48,-1
47,48,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,48,0
48,48,0
47,48,-1
47,47,0
47,47,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,47,0
47,47,0
48,48,0
48,48,0
48,48,0
48,48,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,48,0
48,48,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,48,0
48,48,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,48,0
48,48,0
48,47,1
47,47,0
47,47,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,47,1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
