VALUE,MEDIAN,DIFF
119,121,-2
120,121,-1
122,121,1
123,121,2
122,121,1
121,121,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
122,121,1
121,121,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,121,0
121,121,0
121,120,1
120,120,0
119,120,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,119,0
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,121,0
120,120,0
120,120,0
120,120,0
120,121,-1
121,121,0
122,121,1
123,121,2
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
122,120,2
120,120,0
119,120,-1
118,119,-1
119,119,0
120,120,0
121,120,1
121,120,1
120,120,0
118,120,-2
118,120,-2
117,119,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
122,121,1
123,121,2
123,121,2
122,121,1
121,121,0
120,120,0
120,121,-1
120,121,-1
122,122,0
123,122,1
123,122,1
122,121,1
120,121,-1
119,121,-2
120,120,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,120,1
119,120,-1
118,120,-2
119,120,-1
120,120,0
121,121,0
121,121,0
121,120,1
120,120,0
119,120,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
122,121,1
122,120,2
120,120,0
119,120,-1
119,120,-1
120,120,0
122,120,2
122,120,2
122,121,1
122,120,2
120,120,0
119,120,-1
118,120,-2
118,120,-2
119,120,-1
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
119,120,-1
119,121,-2
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
119,121,-2
119,121,-2
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
123,121,2
122,121,1
121,121,0
121,121,0
121,121,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
124,122,2
124,122,2
123,123,0
122,123,-1
121,123,-2
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
122,122,0
123,121,2
123,121,2
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,122,0
121,122,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
123,122,1
123,122,1
123,122,1
122,121,1
120,121,-1
120,121,-1
121,121,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
122,122,0
122,122,0
122,121,1
120,121,-1
119,121,-2
119,121,-2
121,121,0
123,122,1
124,122,2
124,122,2
123,122,1
121,121,0
120,121,-1
120,121,-1
121,122,-1
123,122,1
124,123,1
124,122,2
122,122,0
121,122,-1
120,122,-2
120,122,-2
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,121,0
121,121,0
122,122,0
123,122,1
123,122,1
123,122,1
122,121,1
120,121,-1
120,121,-1
120,122,-2
121,122,-1
122,122,0
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
123,122,1
123,123,0
123,123,0
122,122,0
121,122,-1
121,122,-1
122,122,0
123,123,0
124,123,1
125,123,2
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
120,122,-2
120,122,-2
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
123,121,2
123,121,2
121,121,0
120,121,-1
119,121,-2
121,121,0
122,122,0
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
121,122,-1
120,122,-2
121,122,-1
122,122,0
122,121,1
122,121,1
121,121,0
120,121,-1
119,121,-2
120,120,0
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
122,120,2
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,121,0
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
122,121,1
122,121,1
120,121,-1
118,120,-2
118,120,-2
119,120,-1
121,121,0
123,121,2
123,121,2
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
122,122,0
123,122,1
123,122,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
122,121,1
122,121,1
123,121,2
122,121,1
121,121,0
120,121,-1
119,120,-1
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,120,0
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
122,120,2
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
122,121,1
122,121,1
122,121,1
121,121,0
121,120,1
120,120,0
120,120,0
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,120,0
120,120,0
120,121,-1
121,121,0
122,121,1
123,121,2
122,121,1
121,120,1
120,120,0
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
123,122,1
123,123,0
123,123,0
123,123,0
123,123,0
123,122,1
121,122,-1
121,123,-2
122,123,-1
123,123,0
124,123,1
123,123,0
121,123,-2
120,122,-2
120,122,-2
122,122,0
123,122,1
124,123,1
124,123,1
123,122,1
122,122,0
122,122,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
125,123,2
125,123,2
125,123,2
124,123,1
122,123,-1
122,123,-1
122,124,-2
123,124,-1
125,124,1
125,125,0
125,124,1
124,124,0
122,124,-2
122,123,-1
123,123,0
125,124,1
126,124,2
126,124,2
126,124,2
124,124,0
123,123,0
122,123,-1
123,123,0
123,123,0
124,123,1
125,123,2
124,123,1
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
123,122,1
124,122,2
124,122,2
122,122,0
121,122,-1
120,122,-2
120,122,-2
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
124,122,2
123,122,1
123,122,1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
123,122,1
124,122,2
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
122,122,0
122,123,-1
123,123,0
123,123,0
123,122,1
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,123,0
123,123,0
123,123,0
123,122,1
122,122,0
122,123,-1
122,123,-1
123,123,0
124,123,1
125,123,2
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
121,123,-2
122,123,-1
124,123,1
125,123,2
125,123,2
123,123,0
122,123,-1
121,122,-1
122,123,-1
123,123,0
125,123,2
125,123,2
125,123,2
124,123,1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
125,123,2
124,123,1
123,123,0
122,123,-1
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
121,123,-2
121,123,-2
122,123,-1
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
121,122,-1
121,122,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
123,123,0
124,123,1
124,123,1
123,123,0
122,122,0
121,122,-1
121,122,-1
122,122,0
123,123,0
124,123,1
124,123,1
123,122,1
121,122,-1
120,122,-2
120,122,-2
122,122,0
124,122,2
124,123,1
123,123,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
123,122,1
123,123,0
124,122,2
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
120,122,-2
120,122,-2
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,121,0
121,121,0
121,121,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,121,1
120,121,-1
119,121,-2
119,121,-2
121,122,-1
122,122,0
123,122,1
122,122,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,122,-1
122,122,0
122,122,0
123,122,1
122,121,1
121,121,0
121,121,0
122,121,1
122,121,1
123,121,2
122,122,0
121,122,-1
120,122,-2
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,122,-1
122,122,0
122,122,0
123,122,1
122,122,0
121,122,-1
120,121,-1
121,121,0
123,121,2
123,122,1
123,122,1
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
119,120,-1
119,120,-1
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
123,121,2
122,121,1
120,121,-1
119,121,-2
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
123,122,1
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
124,123,1
123,122,1
122,122,0
120,122,-2
120,122,-2
121,122,-1
123,122,1
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
124,122,2
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
123,123,0
123,123,0
123,122,1
122,122,0
120,122,-2
120,122,-2
121,121,0
123,122,1
124,122,2
123,122,1
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
123,121,2
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,122,-1
122,122,0
123,122,1
123,121,2
123,121,2
121,121,0
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
120,122,-2
120,122,-2
121,121,0
122,121,1
123,122,1
123,122,1
122,122,0
121,122,-1
120,121,-1
119,121,-2
120,122,-2
121,122,-1
123,122,1
123,122,1
123,122,1
122,122,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
119,121,-2
119,121,-2
120,121,-1
121,121,0
121,121,0
121,121,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
118,120,-2
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
121,121,0
122,121,1
122,120,2
122,120,2
120,120,0
119,120,-1
120,120,0
121,121,0
123,121,2
123,121,2
122,121,1
120,121,-1
119,121,-2
119,121,-2
119,121,-2
121,121,0
122,121,1
122,122,0
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
123,122,1
124,122,2
124,122,2
123,122,1
121,122,-1
120,122,-2
121,122,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,122,0
122,122,0
122,122,0
123,122,1
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
120,122,-2
120,122,-2
119,121,-2
120,121,-1
121,121,0
123,122,1
123,122,1
124,122,2
123,121,2
122,121,1
121,121,0
121,121,0
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
120,121,-1
120,121,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,121,0
121,121,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
120,121,-1
119,121,-2
119,121,-2
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,120,1
120,120,0
120,120,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,120,0
119,120,-1
120,120,0
121,120,1
121,120,1
121,121,0
121,121,0
120,121,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,119,0
119,119,0
119,119,0
120,119,1
120,120,0
120,120,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
120,120,0
121,120,1
121,120,1
121,120,1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,121,0
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,121,0
122,121,1
121,120,1
119,120,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
119,119,0
118,119,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
119,120,-1
118,120,-2
118,119,-1
118,120,-2
120,120,0
121,120,1
122,120,2
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
119,120,-1
118,119,-1
117,119,-2
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
121,120,1
120,119,1
119,119,0
119,119,0
119,119,0
120,120,0
121,120,1
122,120,2
122,120,2
121,120,1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
121,120,1
121,120,1
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
119,120,-1
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,119,0
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
118,119,-1
119,119,0
120,119,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
118,120,-2
119,120,-1
119,120,-1
121,120,1
122,121,1
122,120,2
121,120,1
120,120,0
119,120,-1
120,120,0
121,120,1
122,120,2
122,121,1
121,120,1
120,120,0
118,120,-2
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,119,0
119,119,0
119,119,0
119,119,0
120,120,0
121,120,1
121,120,1
121,119,2
119,119,0
118,119,-1
118,119,-1
118,119,-1
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
121,120,1
122,120,2
121,119,2
120,119,1
118,119,-1
118,119,-1
119,119,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
117,119,-2
117,119,-2
117,119,-2
118,118,0
119,118,1
120,118,2
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
118,118,0
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,118,2
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
116,118,-2
115,118,-3
116,118,-2
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
117,118,-1
117,118,-1
119,118,1
120,119,1
120,119,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,117,0
118,118,0
119,118,1
119,118,1
118,118,0
117,117,0
115,117,-2
115,117,-2
116,117,-1
117,117,0
119,118,1
119,118,1
118,118,0
117,118,-1
116,118,-2
116,118,-2
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
118,118,0
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,118,1
118,118,0
118,118,0
118,118,0
119,119,0
119,119,0
118,119,-1
118,119,-1
117,119,-2
117,119,-2
117,119,-2
118,119,-1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
121,120,1
121,120,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
118,119,-1
118,118,0
117,118,-1
118,119,-1
118,119,-1
119,119,0
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
116,118,-2
116,118,-2
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,118,0
118,118,0
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
118,118,0
119,118,1
119,118,1
118,117,1
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
116,116,0
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
116,116,0
115,116,-1
115,116,-1
116,116,0
117,117,0
117,117,0
117,117,0
117,117,0
116,116,0
115,116,-1
115,116,-1
116,117,-1
117,117,0
117,117,0
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
116,118,-2
116,118,-2
116,118,-2
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
118,118,0
117,118,-1
116,118,-2
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
118,118,0
118,118,0
119,118,1
120,118,2
120,119,1
121,119,2
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,120,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
116,118,-2
116,118,-2
117,118,-1
119,118,1
120,118,2
120,118,2
120,118,2
119,118,1
118,118,0
118,118,0
118,118,0
119,119,0
120,119,1
121,119,2
119,119,0
117,118,-1
116,118,-2
116,118,-2
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
118,118,0
119,118,1
119,117,2
118,117,1
117,117,0
117,117,0
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
116,117,-1
115,117,-2
115,117,-2
116,116,0
117,116,1
117,116,1
117,116,1
117,116,1
117,116,1
116,116,0
115,116,-1
114,116,-2
114,116,-2
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
113,115,-2
115,115,0
115,115,0
116,115,1
115,115,0
114,115,-1
114,114,0
114,114,0
114,114,0
115,114,1
116,114,2
116,114,2
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
112,114,-2
112,114,-2
113,114,-1
114,114,0
115,114,1
114,114,0
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,113,-1
111,113,-2
112,113,-1
113,113,0
113,113,0
114,113,1
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
111,112,-1
111,112,-1
112,112,0
113,113,0
113,113,0
113,113,0
113,112,1
113,112,1
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
111,112,-1
110,112,-2
111,112,-1
112,111,1
112,111,1
112,111,1
111,111,0
110,111,-1
109,111,-2
109,111,-2
109,111,-2
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,112,-1
112,112,0
112,112,0
112,112,0
111,112,-1
111,111,0
112,111,1
112,112,0
113,112,1
114,112,2
113,112,1
112,112,0
111,112,-1
110,111,-1
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
109,111,-2
109,111,-2
110,111,-1
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
112,111,1
113,111,2
112,111,1
112,111,1
111,111,0
110,111,-1
109,110,-1
109,111,-2
110,111,-1
111,111,0
