VALUE,MEDIAN,DIFF
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,119,0
119,119,0
119,119,0
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,119,-1
119,119,0
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
119,119,0
120,119,1
121,119,2
122,119,3
121,120,1
119,120,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,120,-1
119,120,-1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,119,1
121,119,2
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
119,121,-2
119,121,-2
120,121,-1
121,121,0
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
116,118,-2
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
118,118,0
119,118,1
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
117,119,-2
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
120,119,1
121,119,2
120,119,1
119,119,0
119,119,0
119,119,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,121,-1
120,121,-1
120,121,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,119,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,121,-2
121,121,0
122,121,1
121,121,0
121,121,0
120,121,-1
120,120,0
121,120,1
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,120,0
120,120,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
119,120,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
123,121,2
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,120,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
120,118,2
119,118,1
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,117,1
118,117,1
117,117,0
116,117,-1
116,116,0
116,116,0
116,116,0
117,116,1
116,116,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
117,116,1
118,116,2
118,116,2
118,116,2
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,118,0
118,118,0
117,118,-1
117,117,0
117,117,0
117,117,0
117,118,-1
118,118,0
118,118,0
118,118,0
118,117,1
117,117,0
117,117,0
117,117,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
116,117,-1
116,117,-1
117,117,0
118,117,1
118,118,0
118,118,0
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
118,117,1
119,117,2
120,117,3
119,117,2
117,117,0
115,117,-2
115,117,-2
116,118,-2
118,118,0
118,118,0
118,118,0
118,118,0
117,117,0
117,117,0
117,117,0
118,117,1
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
118,117,1
118,117,1
117,117,0
117,118,-1
118,118,0
118,118,0
118,118,0
117,118,-1
116,118,-2
116,117,-1
116,117,-1
117,117,0
118,117,1
119,117,2
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,117,1
117,117,0
117,117,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
115,116,-1
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
116,115,1
115,116,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
115,116,-1
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
117,115,2
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
116,114,2
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
115,113,2
115,113,2
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,114,-1
114,114,0
114,114,0
114,113,1
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
110,111,-1
111,111,0
111,112,-1
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
114,112,2
114,112,2
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,113,-1
113,113,0
113,113,0
112,113,-1
112,112,0
112,112,0
112,112,0
113,113,0
113,113,0
113,113,0
114,113,1
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
114,113,1
114,113,1
113,113,0
112,113,-1
112,112,0
112,112,0
112,112,0
113,113,0
113,113,0
113,113,0
112,112,0
112,112,0
111,112,-1
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
113,112,1
112,112,0
112,112,0
111,112,-1
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
111,112,-1
111,112,-1
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
112,112,0
112,112,0
113,112,1
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
113,112,1
114,112,2
114,112,2
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
112,112,0
112,112,0
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
112,112,0
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
112,112,0
113,112,1
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
113,112,1
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
110,112,-2
110,111,-1
111,111,0
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
112,111,1
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
109,108,1
109,108,1
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
106,108,-2
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
107,107,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
108,108,0
108,108,0
108,108,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
107,108,-1
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,107,1
108,107,1
108,107,1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,107,0
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
105,106,-1
106,106,0
107,106,1
107,106,1
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
105,104,1
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
104,104,0
105,104,1
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
101,103,-2
101,103,-2
101,103,-2
102,103,-1
103,103,0
103,103,0
103,103,0
103,102,1
103,102,1
102,102,0
102,102,0
102,103,-1
102,103,-1
103,103,0
103,103,0
103,103,0
101,103,-2
101,103,-2
102,103,-1
103,103,0
104,103,1
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,104,0
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,104,0
104,104,0
104,104,0
104,103,1
103,103,0
103,103,0
103,103,0
104,103,1
105,104,1
105,104,1
104,104,0
103,104,-1
103,103,0
103,103,0
103,103,0
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
102,103,-1
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
102,103,-1
102,103,-1
102,103,-1
102,103,-1
102,103,-1
102,103,-1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
105,103,2
104,103,1
103,103,0
103,103,0
102,103,-1
103,103,0
103,103,0
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,104,0
104,104,0
104,104,0
104,103,1
104,103,1
103,103,0
103,104,-1
104,104,0
104,104,0
104,104,0
103,104,-1
102,104,-2
102,103,-1
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
104,103,1
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,102,1
103,102,1
103,102,1
102,102,0
101,102,-1
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
103,102,1
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,103,-1
103,103,0
103,103,0
103,103,0
103,103,0
102,102,0
102,102,0
102,103,-1
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
103,103,0
104,103,1
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,102,0
102,102,0
103,102,1
103,103,0
103,103,0
103,103,0
102,102,0
102,102,0
102,102,0
102,103,-1
102,103,-1
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
