VALUE,MEDIAN,DIFF
84,84,0
84,84,0
84,84,0
83,84,-1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
83,84,-1
83,84,-1
84,84,0
85,84,1
85,84,1
85,84,1
84,85,-1
84,85,-1
84,85,-1
85,85,0
86,85,1
85,85,0
85,85,0
85,85,0
85,85,0
85,85,0
84,85,-1
84,85,-1
85,85,0
85,84,1
85,84,1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
83,84,-1
83,84,-1
84,84,0
84,84,0
85,84,1
84,84,0
84,84,0
84,84,0
85,84,1
85,84,1
85,84,1
84,84,0
84,84,0
84,84,0
84,84,0
83,84,-1
83,84,-1
83,84,-1
84,84,0
85,84,1
85,84,1
84,84,0
83,84,-1
83,84,-1
84,84,0
84,84,0
85,84,1
85,84,1
84,84,0
84,84,0
83,84,-1
83,84,-1
83,84,-1
84,84,0
85,84,1
85,84,1
84,84,0
83,84,-1
82,84,-2
82,84,-2
83,84,-1
84,84,0
85,84,1
85,84,1
84,84,0
84,84,0
83,84,-1
83,84,-1
84,84,0
84,84,0
85,84,1
85,84,1
84,84,0
84,84,0
83,84,-1
83,84,-1
84,84,0
85,84,1
85,84,1
85,84,1
84,84,0
83,84,-1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
83,84,-1
83,84,-1
83,84,-1
84,84,0
84,84,0
84,84,0
84,84,0
83,84,-1
84,83,1
84,83,1
84,83,1
84,83,1
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
84,84,0
85,84,1
85,84,1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
83,84,-1
84,84,0
84,84,0
85,84,1
84,84,0
83,84,-1
83,84,-1
83,84,-1
84,84,0
84,84,0
84,84,0
84,84,0
85,84,1
85,84,1
85,84,1
84,84,0
84,84,0
84,84,0
85,84,1
85,84,1
85,84,1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
85,84,1
85,84,1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
85,84,1
85,84,1
85,84,1
85,84,1
84,84,0
84,84,0
84,84,0
85,84,1
85,84,1
85,84,1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
83,84,-1
83,84,-1
83,84,-1
83,84,-1
84,84,0
84,84,0
84,83,1
84,83,1
84,83,1
84,83,1
83,83,0
83,84,-1
83,84,-1
83,84,-1
83,84,-1
83,84,-1
83,84,-1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
85,84,1
85,84,1
86,84,2
85,84,1
84,84,0
84,85,-1
84,85,-1
85,85,0
86,85,1
86,85,1
85,85,0
85,85,0
84,85,-1
84,85,-1
85,85,0
85,85,0
86,86,0
87,86,1
86,86,0
86,86,0
85,86,-1
85,86,-1
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
87,86,1
87,86,1
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
87,86,1
87,86,1
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
87,86,1
86,86,0
85,86,-1
85,86,-1
85,86,-1
85,86,-1
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
85,85,0
85,85,0
85,86,-1
86,86,0
87,86,1
87,86,1
86,86,0
85,86,-1
85,86,-1
85,86,-1
85,86,-1
86,86,0
86,86,0
87,86,1
87,86,1
86,86,0
86,86,0
86,87,-1
86,87,-1
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
86,87,-1
86,87,-1
86,87,-1
86,87,-1
87,87,0
87,87,0
88,87,1
87,87,0
87,87,0
86,87,-1
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
86,87,-1
86,87,-1
87,87,0
87,87,0
87,87,0
87,87,0
86,87,-1
86,87,-1
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
88,87,1
88,87,1
87,87,0
86,87,-1
86,87,-1
87,87,0
88,87,1
88,87,1
88,87,1
87,88,-1
87,87,0
87,87,0
86,87,-1
86,88,-2
88,88,0
90,88,2
91,88,3
90,88,2
88,88,0
87,88,-1
87,88,-1
88,88,0
89,88,1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
87,88,-1
87,88,-1
88,88,0
88,88,0
89,88,1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
87,88,-1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
87,88,-1
88,88,0
89,88,1
89,88,1
89,88,1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
89,88,1
89,88,1
89,88,1
88,88,0
88,88,0
88,88,0
88,88,0
89,88,1
89,88,1
89,88,1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
87,88,-1
87,88,-1
87,88,-1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
87,88,-1
87,88,-1
87,88,-1
87,88,-1
87,88,-1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
89,88,1
89,88,1
89,88,1
89,88,1
89,88,1
88,88,0
88,88,0
88,88,0
88,89,-1
88,89,-1
88,89,-1
88,89,-1
88,89,-1
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
88,89,-1
88,89,-1
88,89,-1
89,89,0
89,89,0
89,89,0
89,89,0
90,89,1
90,89,1
89,89,0
89,90,-1
89,90,-1
90,90,0
91,90,1
91,90,1
90,90,0
90,90,0
90,90,0
90,90,0
91,91,0
92,91,1
92,91,1
92,91,1
92,91,1
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,90,0
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
90,90,0
90,90,0
89,90,-1
90,90,0
90,90,0
91,90,1
91,90,1
90,90,0
90,90,0
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
91,90,1
91,90,1
90,90,0
90,90,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
91,90,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
89,90,-1
89,90,-1
89,89,0
89,89,0
90,89,1
90,89,1
90,89,1
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
90,89,1
90,89,1
90,89,1
89,89,0
89,89,0
89,90,-1
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,90,0
90,90,0
91,91,0
91,91,0
91,90,1
91,90,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,91,0
91,91,0
90,91,-1
90,90,0
90,90,0
90,90,0
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
92,91,1
92,92,0
92,92,0
91,91,0
91,91,0
91,91,0
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
94,92,2
94,92,2
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
93,92,1
93,92,1
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
91,92,-1
91,92,-1
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
91,92,-1
92,92,0
93,93,0
93,93,0
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
92,93,-1
93,93,0
93,93,0
94,93,1
94,94,0
94,94,0
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
92,93,-1
91,93,-2
91,93,-2
92,93,-1
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
91,92,-1
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
92,92,0
91,92,-1
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
93,92,1
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
94,94,0
94,93,1
93,93,0
93,93,0
92,93,-1
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
93,93,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,93,0
92,93,-1
93,93,0
94,94,0
95,94,1
95,94,1
94,94,0
93,93,0
92,93,-1
92,93,-1
93,93,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,93,0
93,93,0
93,94,-1
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
94,94,0
94,94,0
94,94,0
93,94,-1
92,94,-2
92,94,-2
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
94,94,0
94,94,0
93,94,-1
92,94,-2
92,94,-2
93,94,-1
93,94,-1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,93,0
94,93,1
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
93,94,-1
92,94,-2
92,94,-2
93,94,-1
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,95,0
95,95,0
95,95,0
94,94,0
94,94,0
94,95,-1
94,95,-1
95,95,0
96,95,1
96,95,1
95,95,0
94,94,0
93,94,-1
94,94,0
95,95,0
96,95,1
96,95,1
95,95,0
94,95,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
96,95,1
96,95,1
95,95,0
94,94,0
94,94,0
93,94,-1
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,94,-1
94,94,0
94,94,0
94,94,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,94,0
94,94,0
94,94,0
93,93,0
93,93,0
93,93,0
93,93,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,93,0
93,93,0
93,94,-1
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,95,0
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,95,0
96,95,1
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,95,0
95,95,0
95,95,0
94,95,-1
94,94,0
94,95,-1
94,95,-1
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
96,95,1
96,95,1
95,95,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
96,95,1
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
94,95,-1
95,95,0
97,95,2
98,95,3
98,95,3
96,95,1
95,95,0
94,95,-1
95,95,0
96,95,1
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,96,-1
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
95,96,-1
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,95,1
96,95,1
95,95,0
94,95,-1
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
94,95,-1
94,95,-1
93,95,-2
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
94,95,-1
94,95,-1
93,95,-2
94,95,-1
95,95,0
96,95,1
96,95,1
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,94,0
94,94,0
95,94,1
95,95,0
95,95,0
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,95,0
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
96,94,2
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
96,94,2
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,95,-1
95,95,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
95,95,0
95,95,0
95,95,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
93,94,-1
92,94,-2
92,94,-2
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
