VALUE,MEDIAN,DIFF
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
104,106,-2
104,106,-2
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
108,107,1
108,107,1
107,107,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
108,107,1
108,107,1
107,107,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,107,-1
107,107,0
108,107,1
107,107,0
107,107,0
106,106,0
106,106,0
106,106,0
107,107,0
107,107,0
108,107,1
107,107,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
106,106,0
106,107,-1
106,107,-1
107,107,0
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
107,107,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
108,107,1
108,107,1
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
107,107,0
106,107,-1
106,108,-2
108,108,0
110,108,2
110,108,2
108,108,0
106,108,-2
106,108,-2
107,107,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
106,107,-1
106,108,-2
107,108,-1
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
106,107,-1
107,108,-1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
106,108,-2
107,108,-1
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
110,108,2
110,108,2
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,109,0
110,108,2
110,108,2
109,108,1
108,108,0
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
107,107,0
107,108,-1
108,108,0
108,108,0
108,108,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
107,107,0
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
108,108,0
108,108,0
107,108,-1
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,107,0
107,108,-1
108,108,0
108,108,0
108,108,0
108,107,1
107,107,0
107,107,0
107,107,0
107,108,-1
108,108,0
108,108,0
108,108,0
107,107,0
107,107,0
107,107,0
108,107,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
106,108,-2
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
109,109,0
110,109,1
110,109,1
109,109,0
109,108,1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
107,108,-1
106,108,-2
107,108,-1
107,108,-1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,107,0
107,107,0
108,107,1
108,107,1
108,108,0
109,108,1
108,108,0
108,107,1
107,107,0
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
105,107,-2
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
106,106,0
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
105,107,-2
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
107,106,1
106,106,0
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
106,107,-1
106,106,0
106,106,0
107,106,1
107,106,1
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
106,106,0
105,106,-1
104,106,-2
105,106,-1
106,106,0
107,107,0
108,107,1
107,107,0
107,106,1
106,106,0
105,106,-1
106,106,0
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
105,106,-1
105,106,-1
106,106,0
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
106,106,0
105,106,-1
106,106,0
107,106,1
108,107,1
108,107,1
107,107,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
105,106,-1
106,106,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
105,106,-1
106,106,0
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,108,0
108,108,0
108,107,1
106,107,-1
105,107,-2
106,107,-1
108,108,0
110,108,2
110,108,2
109,108,1
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
108,107,1
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
108,108,0
108,108,0
108,108,0
107,108,-1
106,108,-2
106,108,-2
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
110,108,2
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,107,0
107,107,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
106,107,-1
105,107,-2
105,107,-2
106,107,-1
108,108,0
109,108,1
109,108,1
109,107,2
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
109,108,1
109,108,1
108,107,1
107,107,0
106,107,-1
105,107,-2
106,107,-1
107,107,0
108,108,0
109,108,1
108,107,1
107,107,0
106,107,-1
106,107,-1
107,107,0
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
106,107,-1
107,107,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
106,107,-1
106,107,-1
107,108,-1
108,108,0
109,108,1
109,108,1
108,108,0
107,107,0
106,107,-1
107,107,0
107,107,0
108,107,1
109,108,1
109,107,2
108,107,1
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
106,106,0
105,106,-1
105,106,-1
106,107,-1
107,107,0
108,107,1
108,107,1
107,106,1
106,106,0
105,106,-1
106,106,0
107,106,1
108,107,1
108,107,1
108,107,1
106,107,-1
105,106,-1
105,106,-1
105,106,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,106,1
106,106,0
106,106,0
106,106,0
107,106,1
108,106,2
108,106,2
107,106,1
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
104,105,-1
103,105,-2
103,104,-1
103,104,-1
104,104,0
105,104,1
105,104,1
104,104,0
104,104,0
103,104,-1
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
106,106,0
107,106,1
106,106,0
106,106,0
105,106,-1
104,106,-2
104,106,-2
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,106,0
106,106,0
106,106,0
107,107,0
108,107,1
107,107,0
107,107,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
108,106,2
107,106,1
106,106,0
104,106,-2
104,106,-2
105,106,-1
106,106,0
107,106,1
107,107,0
107,106,1
106,106,0
105,106,-1
105,106,-1
105,106,-1
107,106,1
108,106,2
108,107,1
108,107,1
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,107,-1
107,107,0
108,107,1
108,107,1
107,106,1
106,106,0
105,106,-1
106,106,0
107,106,1
107,107,0
107,107,0
107,107,0
106,107,-1
106,106,0
105,106,-1
105,106,-1
106,106,0
107,107,0
108,107,1
108,107,1
107,107,0
105,106,-1
104,106,-2
105,106,-1
106,107,-1
107,107,0
108,107,1
109,107,2
108,107,1
107,106,1
106,106,0
106,106,0
106,106,0
107,106,1
107,107,0
107,107,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
107,106,1
108,106,2
108,106,2
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
105,106,-1
105,105,0
105,106,-1
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
104,106,-2
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
105,105,0
105,105,0
105,106,-1
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,105,0
105,106,-1
106,106,0
107,106,1
108,106,2
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
104,106,-2
104,106,-2
105,106,-1
106,106,0
106,106,0
106,106,0
105,106,-1
104,105,-1
104,105,-1
106,106,0
108,106,2
109,106,3
108,106,2
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
106,105,1
105,105,0
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
105,105,0
104,105,-1
104,104,0
103,104,-1
103,104,-1
103,104,-1
105,104,1
106,104,2
105,104,1
104,104,0
102,104,-2
102,104,-2
103,104,-1
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
103,104,-1
103,104,-1
104,104,0
105,104,1
106,105,1
106,105,1
105,104,1
103,104,-1
103,104,-1
103,104,-1
104,105,-1
106,105,1
107,105,2
107,106,1
106,105,1
104,105,-1
103,104,-1
104,104,0
105,105,0
106,106,0
107,106,1
107,106,1
106,105,1
104,105,-1
103,104,-1
103,104,-1
104,105,-1
106,105,1
107,105,2
107,105,2
105,105,0
103,104,-1
102,104,-2
103,104,-1
104,104,0
105,105,0
106,105,1
106,105,1
105,105,0
104,105,-1
104,104,0
104,104,0
104,105,-1
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
104,104,0
103,104,-1
104,105,-1
105,105,0
106,105,1
106,105,1
105,105,0
104,105,-1
103,105,-2
102,104,-2
104,104,0
105,105,0
106,105,1
107,105,2
106,104,2
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
104,104,0
103,104,-1
102,104,-2
102,104,-2
103,104,-1
104,104,0
105,104,1
106,105,1
106,105,1
105,104,1
104,104,0
103,104,-1
104,105,-1
105,105,0
106,105,1
107,105,2
106,105,1
105,105,0
104,105,-1
104,104,0
104,104,0
106,105,1
106,105,1
106,105,1
105,105,0
104,105,-1
104,104,0
103,104,-1
104,104,0
104,104,0
105,105,0
105,105,0
105,104,1
105,104,1
104,104,0
103,104,-1
103,104,-1
104,104,0
105,104,1
105,105,0
105,105,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
105,105,0
106,105,1
106,105,1
105,105,0
104,104,0
104,104,0
104,104,0
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
104,104,0
104,104,0
104,104,0
104,104,0
105,105,0
105,105,0
105,104,1
104,104,0
103,104,-1
102,104,-2
103,104,-1
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
103,104,-1
103,103,0
103,103,0
104,104,0
105,104,1
105,104,1
105,103,2
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
104,103,1
104,103,1
103,103,0
102,103,-1
101,103,-2
101,102,-1
102,103,-1
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
102,103,-1
101,103,-2
102,103,-1
103,103,0
104,103,1
105,103,2
104,103,1
103,103,0
102,103,-1
101,103,-2
102,103,-1
103,103,0
105,103,2
105,103,2
104,103,1
103,103,0
101,103,-2
101,103,-2
102,103,-1
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
102,103,-1
101,102,-1
101,103,-2
102,103,-1
104,103,1
104,103,1
104,103,1
103,103,0
102,103,-1
102,102,0
102,102,0
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
102,102,0
101,102,-1
101,102,-1
102,102,0
104,103,1
104,103,1
103,103,0
102,102,0
101,102,-1
101,102,-1
100,102,-2
101,102,-1
103,102,1
104,103,1
105,103,2
104,102,2
102,102,0
100,102,-2
100,102,-2
102,102,0
103,103,0
104,103,1
104,103,1
103,103,0
101,102,-1
100,102,-2
100,101,-1
101,102,-1
103,103,0
104,103,1
104,103,1
103,103,0
101,101,0
100,101,-1
100,101,-1
101,101,0
103,102,1
104,102,2
104,102,2
103,102,1
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
103,101,2
102,101,1
102,101,1
101,101,0
100,101,-1
99,101,-2
100,101,-1
100,101,-1
101,101,0
102,101,1
101,101,0
101,101,0
100,101,-1
99,101,-2
100,101,-1
101,101,0
102,101,1
103,101,2
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,102,-1
102,102,0
103,102,1
103,102,1
102,102,0
100,102,-2
99,101,-2
100,102,-2
102,102,0
103,102,1
103,102,1
102,102,0
102,102,0
101,102,-1
101,101,0
101,101,0
102,101,1
102,101,1
103,101,2
102,101,1
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
102,101,1
103,101,2
102,101,1
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,100,0
99,100,-1
99,100,-1
100,101,-1
101,101,0
101,101,0
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
102,101,1
102,101,1
101,101,0
100,101,-1
98,100,-2
99,100,-1
100,101,-1
102,101,1
102,101,1
102,101,1
102,101,1
101,101,0
100,100,0
100,100,0
100,101,-1
101,101,0
102,101,1
102,101,1
101,101,0
100,101,-1
99,101,-2
99,100,-1
99,100,-1
101,101,0
102,101,1
102,101,1
102,101,1
101,100,1
100,100,0
99,100,-1
99,100,-1
100,100,0
101,100,1
102,100,2
101,100,1
100,100,0
98,100,-2
97,100,-3
97,100,-3
99,100,-1
100,100,0
101,100,1
101,100,1
100,100,0
99,100,-1
98,100,-2
99,100,-1
100,100,0
101,100,1
102,101,1
102,101,1
100,100,0
99,100,-1
99,101,-2
101,101,0
103,101,2
104,102,2
104,102,2
102,102,0
100,102,-2
100,101,-1
101,101,0
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
100,102,-2
99,101,-2
99,101,-2
100,102,-2
102,102,0
103,102,1
103,102,1
102,102,0
100,100,0
99,100,-1
99,100,-1
100,100,0
102,102,0
103,102,1
103,102,1
102,101,1
100,100,0
99,100,-1
99,100,-1
100,101,-1
102,101,1
102,102,0
102,102,0
101,101,0
100,101,-1
100,100,0
100,101,-1
101,101,0
102,101,1
103,102,1
102,102,0
102,101,1
100,101,-1
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
100,100,0
99,100,-1
99,100,-1
100,100,0
101,100,1
102,100,2
101,100,1
100,100,0
99,100,-1
98,100,-2
98,100,-2
99,100,-1
100,100,0
101,100,1
102,100,2
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
101,100,1
101,101,0
101,101,0
101,101,0
100,100,0
100,100,0
100,100,0
100,100,0
101,101,0
102,101,1
102,101,1
101,100,1
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,101,0
102,101,1
101,101,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
101,100,1
102,100,2
102,101,1
102,100,2
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
99,99,0
98,99,-1
98,99,-1
99,100,-1
101,100,1
101,100,1
101,100,1
99,100,-1
98,100,-2
98,100,-2
99,100,-1
100,100,0
101,100,1
101,101,0
101,101,0
100,100,0
100,100,0
99,100,-1
100,100,0
101,100,1
101,101,0
102,101,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
100,100,0
99,100,-1
98,99,-1
97,99,-2
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
98,99,-1
97,99,-2
97,99,-2
99,99,0
100,99,1
101,99,2
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
101,99,2
101,99,2
100,99,1
99,99,0
98,99,-1
97,99,-2
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
97,99,-2
98,99,-1
99,99,0
100,99,1
101,99,2
100,99,1
98,99,-1
97,99,-2
98,98,0
99,99,0
100,99,1
101,99,2
100,99,1
99,99,0
98,99,-1
97,98,-1
97,98,-1
98,98,0
99,99,0
100,99,1
100,99,1
99,99,0
98,98,0
97,98,-1
96,98,-2
97,98,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,98,0
98,98,0
98,99,-1
99,99,0
100,99,1
101,99,2
100,99,1
99,99,0
98,99,-1
97,98,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
98,99,-1
97,98,-1
97,98,-1
97,98,-1
99,98,1
100,99,1
100,98,2
99,98,1
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
97,98,-1
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
97,98,-1
97,98,-1
97,98,-1
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
97,98,-1
97,97,0
97,97,0
98,98,0
98,98,0
99,98,1
98,98,0
97,98,-1
96,98,-2
96,98,-2
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
97,97,0
97,97,0
98,98,0
98,98,0
99,98,1
98,98,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
96,97,-1
95,96,-1
96,97,-1
97,97,0
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
95,96,-1
96,97,-1
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
95,97,-2
95,96,-1
95,96,-1
97,97,0
98,97,1
98,97,1
98,97,1
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
94,96,-2
93,96,-3
93,95,-2
95,96,-1
96,96,0
97,96,1
96,96,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
96,96,0
97,96,1
97,96,1
96,96,0
95,96,-1
95,96,-1
95,96,-1
97,96,1
98,96,2
99,96,3
98,96,2
97,96,1
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
97,96,1
97,96,1
96,96,0
95,96,-1
94,95,-1
94,95,-1
95,95,0
96,96,0
97,96,1
96,96,0
95,96,-1
94,95,-1
94,95,-1
94,95,-1
95,95,0
96,96,0
97,96,1
97,96,1
97,96,1
96,95,1
95,95,0
95,95,0
95,96,-1
96,96,0
97,96,1
96,96,0
96,96,0
95,95,0
94,95,-1
95,95,0
95,95,0
97,96,1
97,96,1
96,95,1
95,95,0
95,95,0
94,95,-1
95,95,0
96,95,1
96,96,0
96,96,0
95,96,-1
95,95,0
95,95,0
95,95,0
96,95,1
96,96,0
97,96,1
97,96,1
96,96,0
95,95,0
94,95,-1
94,96,-2
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,95,0
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,95,0
95,96,-1
96,96,0
97,96,1
97,96,1
96,96,0
95,95,0
94,95,-1
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
94,95,-1
94,94,0
94,94,0
95,95,0
95,95,0
95,95,0
94,94,0
93,94,-1
92,94,-2
92,94,-2
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
93,94,-1
95,94,1
95,95,0
96,95,1
95,95,0
94,95,-1
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
93,95,-2
92,95,-3
92,95,-3
93,95,-2
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
94,95,-1
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
93,95,-2
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
94,93,1
95,93,2
94,93,1
93,93,0
92,93,-1
92,92,0
92,92,0
93,93,0
94,93,1
94,93,1
93,93,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
93,93,0
93,93,0
93,92,1
92,92,0
92,92,0
91,92,-1
92,92,0
93,92,1
94,92,2
94,92,2
93,92,1
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
93,93,0
93,93,0
92,92,0
92,92,0
91,92,-1
92,92,0
93,92,1
95,92,3
95,93,2
94,93,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
93,93,0
93,93,0
92,92,0
92,92,0
92,93,-1
93,93,0
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
92,92,0
92,93,-1
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
91,92,-1
92,92,0
93,92,1
94,92,2
94,92,2
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
94,92,2
94,92,2
93,92,1
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
90,91,-1
90,91,-1
91,91,0
92,91,1
93,92,1
93,92,1
92,91,1
91,91,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
92,92,0
93,92,1
92,92,0
92,91,1
91,91,0
90,91,-1
91,91,0
92,91,1
93,92,1
93,92,1
92,92,0
91,91,0
90,91,-1
89,91,-2
90,91,-1
91,91,0
92,91,1
93,91,2
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
89,91,-2
89,91,-2
90,90,0
91,91,0
92,91,1
92,91,1
91,91,0
90,91,-1
89,90,-1
88,90,-2
89,90,-1
90,90,0
91,91,0
92,91,1
92,90,2
91,90,1
89,90,-1
88,89,-1
88,89,-1
90,90,0
91,90,1
92,91,1
91,91,0
89,90,-1
88,90,-2
87,90,-3
88,90,-2
89,90,-1
91,90,1
92,91,1
92,91,1
91,90,1
90,90,0
89,90,-1
90,90,0
90,91,-1
91,91,0
92,91,1
91,91,0
91,91,0
90,91,-1
90,90,0
90,90,0
91,91,0
92,91,1
