VALUE,MEDIAN,DIFF
111,111,0
110,111,-1
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
110,111,-1
110,111,-1
110,110,0
110,110,0
111,110,1
112,111,1
112,111,1
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
111,111,0
111,111,0
112,111,1
113,111,2
113,112,1
112,112,0
111,112,-1
111,112,-1
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
111,112,-1
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
111,112,-1
110,112,-2
110,112,-2
111,112,-1
112,112,0
112,112,0
111,112,-1
110,112,-2
110,112,-2
111,112,-1
112,112,0
112,112,0
113,112,1
112,112,0
112,112,0
112,111,1
112,111,1
112,111,1
112,111,1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
111,111,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
112,113,-1
113,113,0
114,113,1
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
115,113,2
115,113,2
114,113,1
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
114,114,0
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
114,114,0
114,114,0
115,114,1
114,114,0
114,114,0
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,113,0
113,113,0
112,113,-1
111,113,-2
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
113,113,0
113,113,0
112,113,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
114,114,0
113,114,-1
114,114,0
115,114,1
116,114,2
116,114,2
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
113,113,0
113,113,0
112,113,-1
113,113,0
114,113,1
115,113,2
114,113,1
114,113,1
113,113,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
115,115,0
115,115,0
114,115,-1
113,115,-2
113,115,-2
113,115,-2
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,114,1
115,114,1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
114,114,0
114,114,0
113,114,-1
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
114,114,0
114,114,0
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,113,-1
112,113,-1
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
111,112,-1
111,113,-2
112,113,-1
113,113,0
114,113,1
114,113,1
114,114,0
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
116,115,1
115,115,0
115,114,1
114,114,0
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
113,114,-1
113,113,0
113,113,0
113,113,0
114,113,1
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
112,112,0
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,113,-1
112,113,-1
112,113,-1
112,113,-1
112,113,-1
112,112,0
113,112,1
113,112,1
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
112,113,-1
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
115,113,2
115,114,1
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
115,114,1
116,114,2
115,114,1
114,114,0
113,114,-1
113,114,-1
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
114,113,1
113,113,0
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
111,113,-2
112,113,-1
113,113,0
114,113,1
114,113,1
114,113,1
114,113,1
113,114,-1
113,114,-1
114,114,0
114,114,0
115,114,1
114,114,0
114,114,0
113,114,-1
113,114,-1
114,114,0
114,114,0
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
112,113,-1
113,113,0
113,113,0
113,113,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,115,0
115,115,0
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
116,114,2
115,114,1
115,114,1
115,114,1
114,114,0
115,114,1
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
113,112,1
112,112,0
111,112,-1
110,112,-2
111,112,-1
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
113,113,0
112,113,-1
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
114,114,0
115,114,1
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,113,2
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
113,113,0
113,113,0
114,113,1
113,113,0
113,113,0
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
111,111,0
112,111,1
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
115,113,2
115,113,2
115,113,2
115,113,2
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
115,113,2
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
113,113,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
112,113,-1
112,113,-1
113,113,0
113,112,1
113,112,1
112,112,0
111,112,-1
111,112,-1
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
111,111,0
111,111,0
112,111,1
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
111,111,0
111,111,0
111,112,-1
111,112,-1
113,112,1
114,112,2
114,112,2
113,112,1
112,112,0
111,112,-1
112,112,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,112,0
111,112,-1
112,112,0
113,112,1
113,112,1
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
112,112,0
111,112,-1
110,112,-2
110,111,-1
110,111,-1
112,111,1
112,111,1
111,111,0
111,111,0
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
113,111,2
113,111,2
112,111,1
111,112,-1
111,112,-1
112,112,0
112,112,0
111,112,-1
110,112,-2
112,112,0
113,111,2
115,111,4
114,111,3
112,111,1
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
112,111,1
112,111,1
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
111,111,0
111,111,0
111,111,0
110,111,-1
109,111,-2
109,111,-2
111,111,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
114,112,2
113,112,1
112,112,0
111,112,-1
110,112,-2
110,112,-2
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,111,0
110,111,-1
110,111,-1
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
108,110,-2
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
109,110,-1
109,110,-1
111,110,1
111,110,1
111,110,1
111,110,1
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
109,109,0
110,109,1
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
110,110,0
110,110,0
112,110,2
113,110,3
113,110,3
113,110,3
112,110,2
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
110,110,0
109,110,-1
109,109,0
109,109,0
109,109,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
109,110,-1
108,110,-2
108,110,-2
109,110,-1
111,109,2
111,109,2
111,109,2
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
110,109,1
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
110,110,0
110,110,0
109,110,-1
110,110,0
111,110,1
112,110,2
112,111,1
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
110,111,-1
109,110,-1
110,110,0
111,110,1
112,110,2
112,110,2
110,109,1
108,109,-1
107,109,-2
108,109,-1
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,109,-1
109,109,0
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
109,109,0
110,109,1
111,109,2
110,109,1
110,109,1
109,109,0
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
109,109,0
108,109,-1
107,108,-1
107,108,-1
108,108,0
110,109,1
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
108,109,-1
108,109,-1
109,109,0
110,110,0
110,110,0
111,110,1
110,110,0
109,109,0
109,109,0
109,109,0
110,109,1
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
108,109,-1
109,109,0
109,109,0
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
106,108,-2
107,108,-1
107,108,-1
108,107,1
109,107,2
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
105,107,-2
106,107,-1
107,107,0
108,107,1
108,108,0
108,108,0
107,107,0
107,107,0
106,107,-1
107,107,0
108,107,1
109,107,2
110,107,3
109,107,2
108,107,1
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
106,106,0
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
106,106,0
106,106,0
107,106,1
108,106,2
107,106,1
106,106,0
105,107,-2
105,107,-2
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
105,105,0
105,105,0
105,106,-1
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
108,106,2
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,105,1
106,105,1
105,105,0
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
104,104,0
105,105,0
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
107,105,2
107,105,2
107,105,2
106,105,1
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,104,1
105,104,1
104,104,0
103,104,-1
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
103,104,-1
103,103,0
103,103,0
104,103,1
104,103,1
104,104,0
105,104,1
104,103,1
103,103,0
101,103,-2
101,103,-2
102,103,-1
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
102,103,-1
103,103,0
103,103,0
104,103,1
105,103,2
104,103,1
103,103,0
102,103,-1
102,103,-1
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
102,103,-1
102,102,0
102,103,-1
102,103,-1
103,103,0
103,103,0
103,103,0
102,103,-1
101,103,-2
101,103,-2
102,103,-1
103,103,0
104,103,1
105,103,2
105,104,1
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
104,105,-1
105,105,0
106,105,1
107,105,2
106,104,2
105,104,1
104,104,0
105,104,1
105,104,1
106,104,2
105,104,1
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
103,103,0
104,103,1
105,104,1
105,104,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
104,104,0
104,104,0
104,103,1
103,103,0
103,103,0
102,104,-2
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
104,104,0
104,104,0
105,104,1
106,104,2
105,104,1
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
106,105,1
106,105,1
107,105,2
106,106,0
106,106,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
105,104,1
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
103,104,-1
103,104,-1
103,104,-1
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,103,1
104,103,1
103,103,0
102,103,-1
103,103,0
104,103,1
106,103,3
106,104,2
105,104,1
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
104,103,1
105,103,2
104,103,1
103,103,0
102,103,-1
102,102,0
102,103,-1
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
101,102,-1
101,102,-1
101,102,-1
103,103,0
104,103,1
104,103,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
102,102,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
103,101,2
102,101,1
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
100,101,-1
101,101,0
101,102,-1
102,102,0
103,102,1
103,102,1
103,102,1
103,102,1
102,102,0
102,103,-1
102,103,-1
103,103,0
104,103,1
104,103,1
103,103,0
102,103,-1
102,103,-1
103,103,0
103,103,0
104,103,1
104,104,0
104,104,0
104,104,0
103,103,0
103,103,0
103,103,0
104,104,0
104,104,0
105,104,1
105,104,1
104,104,0
103,104,-1
102,104,-2
102,104,-2
103,104,-1
104,104,0
105,104,1
105,104,1
104,104,0
104,104,0
103,104,-1
104,104,0
104,104,0
105,104,1
105,105,0
105,105,0
105,104,1
104,104,0
103,104,-1
103,104,-1
105,105,0
106,105,1
105,105,0
105,105,0
103,105,-2
103,105,-2
103,105,-2
104,105,-1
105,105,0
106,105,1
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,106,-1
106,106,0
107,106,1
107,106,1
106,106,0
105,105,0
105,105,0
105,105,0
106,106,0
107,106,1
107,106,1
106,106,0
105,105,0
105,105,0
104,105,-1
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,104,1
105,104,1
104,104,0
103,104,-1
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
103,104,-1
103,104,-1
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
104,104,0
105,104,1
105,104,1
105,104,1
103,104,-1
102,104,-2
102,104,-2
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
103,103,0
102,103,-1
102,104,-2
103,104,-1
105,104,1
105,104,1
104,104,0
103,104,-1
102,103,-1
103,103,0
103,103,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
103,103,0
